At Rest Pulse Time (Seconds),At Rest Pulse Amplitude (amps),Propofol Sedation Pulse Time (Seconds),Propofol Sedation Pulse Amplitude
5.15625,0.058274258,4.984,0.062393148
8.59765625,0.006163547,10.4,0.915652883
25.0625,0.009828331,18.37,1.58301679
31.25390625,0.008801816,32.422,0.051444651
36.87109375,0.011427915,35.664,0.106322291
41.51953125,0.022795082,44.51,0.958230967
53.6953125,0.005731067,58.426,0.143551893
62.8984375,0.007806437,68.102,0.050483734
71.51953125,0.007005706,82.634,0.839456573
79.0703125,0.0183708,92.054,0.159516636
94.83984375,0.013228403,97.66,0.044025261
112.0117188,0.004853657,109.646,0.686870481
132.6875,0.025097193,127.782,0.27883304
156.6640625,0.013434396,146.236,0.05266763
174.8164063,0.005761325,161.082,0.092652356
195.4179688,0.028561047,165.88,0.043129957
210.4140625,0.007799916,167.78,0.048666694
224.3984375,0.007277541,183.36,1.023250664
238.9453125,0.007606362,190.472,0.053994576
259.5507813,0.019508642,196.088,0.090590234
281.84375,0.004857687,205.512,0.044066733
287.5976563,0.008087373,213.086,0.188075875
309.0742188,0.024127016,222.612,0.476841195
334.0625,0.007739447,233.334,0.041411549
346.921875,0.004320329,243.612,0.442184941
364.453125,0.004407873,250.8,0.163858659
391.2109375,0.006647041,274.016,0.105631713
408.1484375,0.005819604,278.518,2.900932004
459.6796875,0.005515504,288.278,1.403380764
470.2460938,0.006894958,301.418,1.627936477
478.8867188,0.004053692,306.704,0.305438945
502.640625,0.005266692,313.008,2.066935285
530.3203125,0.00430213,320.954,0.047871174
579.9453125,0.004317124,322.726,0.543620418
904.0273438,0.004631209,325.128,0.057529327
940.3242188,0.013340496,326.698,0.038152208
1138.851563,0.004127505,329.268,0.216354586
1531.0625,0.012200612,335.002,1.277677836
1564.457031,0.031023851,347.814,0.239777012
1587.03125,0.006371145,351.652,0.04321563
1602.472656,0.010421676,353.842,0.077115468
1608.664063,0.007783985,363.184,0.092054666
1619.003906,0.005111136,366.26,0.055666385
1626.066406,0.014191844,372.52,0.083509187
1644.160156,0.047246992,381.648,1.082676685
1648.542969,0.010647404,387.282,0.065865404
1672.019531,0.004524651,399.992,1.187351091
1685.511719,0.006003615,411.006,1.023822461
1697.128906,0.008229339,417.042,0.489837059
1715.074219,0.008442636,429.678,0.204923289
1724.941406,0.012905999,442.95,0.181242154
1756.535156,0.007862555,452.408,0.079531283
1813.574219,0.006707307,459.214,0.227721159
1828.597656,0.004987336,460.806,0.413416824
1851.328125,0.008682393,465.9,0.167944328
1885.253906,0.004827805,471,0.684448764
1903.097656,0.006157117,475.33,0.246083927
1971.113281,0.004983796,482.052,0.548767998
2006.96875,0.006250383,493.516,0.04657774
2045.644531,0.007111143,498.976,0.07447503
2075.160156,0.012724224,507.584,0.100357311
2085.964844,0.029789463,523.976,0.188209416
2115.550781,0.008157653,543.088,0.039296036
2143.496094,0.018309145,547.218,0.360749053
2179.648438,0.006657192,560.934,0.797379682
2192.589844,0.005849798,573.59,0.111362719
2199.433594,0.03383137,580.546,0.068442066
2211.246094,0.006346204,589.92,1.105170228
2221.207031,0.006463309,601.024,0.089680686
2230.488281,0.006146876,608.814,0.035716888
2244.808594,0.004481514,621.37,0.305909485
2255.617188,0.008030264,639.19,0.064524004
2266.292969,0.004642675,654.926,0.500746721
2286.8125,0.004630836,660.092,0.854685403
2306.949219,0.00567145,670.628,1.088140839
2316.386719,0.012748949,691.774,0.253524799
2394.632813,0.008556533,703.034,0.440918346
2475.582031,0.013018258,712.232,0.074988732
2497.234375,0.00672316,714.83,1.899517528
2510.320313,0.005152372,726.14,0.059238999
2529.34375,0.004944323,738.712,0.266390001
2535.148438,0.007168822,750.104,1.022332644
2540.972656,0.025499301,759.39,0.387893579
2546.585938,0.005776335,773.372,0.258313124
2558.757813,0.017602525,786.256,0.146191828
2568.027344,0.007823843,798.202,0.794011616
2582.03125,0.004440699,811.318,0.17605367
2585.390625,0.006877893,838.282,0.044904582
2599.015625,0.008301082,844.662,0.076490869
2604.304688,0.00496544,880.272,0.124595313
2614.335938,0.00496336,898.806,0.098069406
2637.210938,0.005695141,941.248,0.064432188
2652.792969,0.006546786,1042.83,0.080601079
2658.242188,0.009722306,1075.59,0.04737984
2663.703125,0.032921492,1084.38,0.119666115
2673.625,0.005436773,1132.032,0.083458134
2688.71875,0.018244357,1142.622,0.107413895
2699.179688,0.005382957,1161.422,0.051297978
2707.757813,0.007285699,1177.194,0.046271974
2716.824219,0.00683101,1192.226,0.085548109
2725.699219,0.035828537,1218.552,0.066285164
2741.054688,0.012218191,1238.542,0.196934813
2746.894531,0.006463375,1275.26,0.080800208
2751.289063,0.00409348,1349.454,0.043067334
2766.808594,0.012015675,1361.462,0.115812818
2778.875,0.049466482,1381.276,0.049856308
2787.179688,0.011896931,1395.26,0.039147177
2795.042969,0.005847716,1398.554,0.139932516
2814.941406,0.013345394,1404.656,0.041694309
2835.351563,0.037740367,1414.074,0.043302846
2873.121094,0.009907523,1424.876,0.238175111
2903.605469,0.004173273,1433.846,0.052214935
2941.574219,0.016643736,1442.844,0.072365955
2961.613281,0.026061175,1458.744,0.107756594
2970.449219,0.005476347,1469.83,0.07318931
2977.894531,0.008657164,1477.624,0.216665322
2997.308594,0.004771622,1498.424,0.465067096
3001.273438,0.007658203,1509.346,0.120610391
3011.691406,0.016386378,1517.904,0.225014186
3020.242188,0.005083709,1532.764,0.168799766
3027.566406,0.004595562,1535.82,2.301220895
3063.378906,0.0476568,1546.084,1.877068847
3075.863281,0.005735155,1557.376,0.321079989
3096.789063,0.033957213,1571.698,0.042519819
3136.296875,0.005419306,1594.62,3.824695692
3157.878906,0.006981171,1609.672,0.195898497
3174.164063,0.004781244,1616.582,0.049031554
3183.597656,0.011414602,1622.196,0.611437773
3199.523438,0.018467062,1630.622,2.202245143
3215.558594,0.005961465,1635.322,2.052864755
3223.535156,0.036977743,1644.798,0.197051447
3240.039063,0.027506825,1651.176,0.304484892
3254.390625,0.004319712,1659.818,0.521755583
3260.320313,0.004181568,1673.098,1.484376537
3264.871094,0.041094331,1679.466,0.235378617
3281.691406,0.006398827,1689.374,4.308944803
3293.707031,0.017931848,1704.034,0.10335952
3300.164063,0.048669046,1720.648,0.336424077
3311.78125,0.01230693,1733.892,1.665727914
3322.992188,0.027384601,1747.47,0.248157145
3333,0.027067371,1765.93,3.921274922
3338.246094,0.013481627,1770.8,0.468549773
3345.101563,0.00553156,1779.292,1.394343994
3347.921875,0.04811953,1783.138,0.044729214
3354.5,0.011031902,1788.146,1.57726523
3358.863281,0.009943689,1793.878,0.566628491
3361.601563,0.041313585,1799.106,2.1206092
3363.8125,0.005178198,1807.094,1.188094077
3366.773438,0.009465295,1810.416,0.279882813
,,1819.346,0.745251842
,,1830.944,0.542406452
,,1843.93,0.186819223
,,1849.262,0.064972587
,,1857.974,0.648645464
,,1864.872,0.238346098
,,1880.304,1.28110826
,,1886.202,0.055961669
,,1887.638,0.040044045
,,1891.158,1.679843642
,,1895.112,0.269711286
,,1910.096,0.639138407
,,1913.718,0.207070113
,,1919.58,0.121049779
,,1922.394,1.652506931
,,1927.51,0.727397693
,,1933.522,0.192209247
,,1939.484,1.170050617
,,1949.08,0.268337014
,,1953.354,1.918754369
,,1959.342,1.441987482
,,1969.304,1.845257494
,,1978.558,0.792826309
,,1983.202,1.479813614
,,1991.424,1.839403779
,,1999.374,0.148979459
,,2004.168,0.41304715
,,2013.17,0.996301216
,,2020.618,1.123324804
,,2032.824,0.223547649
,,2040.144,0.090451754
,,2046.668,3.155858134
,,2055.454,0.582438683
,,2062.42,0.046388287
,,2066.638,0.157610703
,,2071.39,1.28777854
,,2081.078,0.59894867
,,2092.144,0.062868807
,,2096.418,0.338319268
,,2104.526,0.187194282
,,2123.696,0.95211555
,,2137.884,0.046068965
,,2150.126,0.170802281
,,2162.15,1.424265578
,,2173.28,0.145406764
,,2186.216,1.020036543
,,2191.314,0.047152311
,,2204.042,0.086100737
,,2219.596,0.177545771
,,2225.926,0.039049941
,,2255.236,0.353267951
,,2258.084,3.777235192
,,2267.954,0.053856058
,,2277.112,0.610767807
,,2286.676,0.966608302
,,2296.9,0.255546809
,,2320.09,0.649498558
,,2333.902,1.77515661
,,2345.244,0.204419434
,,2359.29,0.963320486
,,2379.13,0.163902343
,,2395.98,0.358547156
,,2401.508,0.041879461
,,2421.496,0.858220496
,,2440.346,0.134589065
,,2460.044,0.282835944
,,2498.384,1.575065646
,,2503.358,0.320351886
,,2507.458,0.147657378
,,2517.662,0.036553689
,,2524.32,0.047232868
,,2532.532,0.174870914
,,2556.58,0.581021421
,,2576.136,0.057986896
,,2597.65,0.153626487
,,2632.794,0.053392959
,,2640.858,0.862880727
,,2655.66,0.964631175
,,2659.526,0.582600218
,,2669.684,0.037368468
,,2672.644,0.174441923
,,2688.82,4.229414703
,,2698.51,0.293192986
,,2717.314,0.247998088
,,2727.658,0.055135108
,,2738.668,0.805107453
,,2746.412,0.046249679
,,2753.288,0.263310305
,,2766.364,1.835954165
,,2775.626,0.280822683
,,2799.4,0.0365503
,,2902.95,0.045431092
,,2917.868,0.086489316
,,2927.006,0.230134136
,,2943.398,2.349379521
,,2955.736,0.25398252
,,2973.098,0.055303704
,,3020.804,0.045136517
,,3063.468,0.041178406
,,3135.656,0.087787598
,,3141.984,0.041460262
,,3157.124,0.07478579
,,3167.978,0.071768473
,,3205.286,1.620438776
,,3214.928,0.273092659
,,3239.232,0.036134282
,,3255.074,0.127683336
,,3264.184,0.46202692
,,3276.524,0.06330906
,,3297.638,0.167942837
,,3334.974,0.056710027
,,3353.772,0.184305101
,,3361.532,0.980293306
,,3371.318,0.30556457
,,3380.842,0.53937332
,,3392.086,0.618056511
,,3403.72,1.642789748
,,3414.014,0.218809922
,,3423.976,0.057652881
,,3435.912,2.36822901
,,3450.678,0.249358256
,,3511.204,0.636077844
,,3523.16,0.22447441
,,3535.43,0.060069992
,,3556.21,0.283059842
,,3569.214,0.567342508
,,3577.716,0.037952105
,,3594.276,0.724109185
,,3608.8,0.091884792
,,3619.358,1.151656285
,,3632.174,0.057824731
,,3649.748,3.623985541
,,3683.262,0.096948814
,,3695.564,0.411986783
,,3709.572,2.529360021
,,3717.004,0.322454749
,,3720.39,0.060107663
,,3750.286,0.042382045
,,3756.19,0.10109574
,,3785.108,0.036293564
,,3806.258,0.718128442
,,3817.91,0.068389844
,,3834.608,0.041120028
,,3843.77,0.230364544
,,3874.984,0.043999994
,,3890.154,0.049390719
,,3892.904,0.054795947
,,3898.226,1.098429616
,,3913.998,0.114468477
,,3928.55,0.777141368
,,3946.296,0.111160967
,,3961.852,0.611559132
,,3980.206,0.109129901
,,3988.552,0.06264584
,,3990.244,0.51163313
,,4003.204,0.176873226
,,4012.23,0.318060888
,,4021.38,0.844704346
,,4031.032,0.447212183
,,4050.284,1.326279992
,,4055.502,0.069428183
,,4066.426,0.74045124
,,4080.306,0.083277348
,,4085.95,0.042187006
,,4095.424,0.128744244
,,4108.452,0.781520103
,,4116.584,1.888629794
,,4120.598,0.074006778
,,4138.91,0.417251658
,,4144.774,1.48226869
,,4148.702,0.371828884
,,4157.274,0.035857962
,,4159.94,0.260497615
,,4165.532,0.035458801
,,4173.192,0.048298584
,,4180.098,1.982601703
,,4189.092,2.193226447
,,4202.568,1.012090422
,,4207.648,5.379494714
,,4214.604,0.116137753
,,4217.864,1.571690634
,,4221.392,0.974004112
,,4226.546,0.522886083
,,4236.178,3.471522219
,,4248.572,1.445929022
,,4254.432,2.032786934
,,4265.854,0.066767849
,,4271.514,0.938370619
,,4285.54,0.133509964
,,4291.574,0.090687593
,,4299.178,0.174741989
,,4309.876,0.223429874
,,4318.214,0.069018638
,,4322.958,2.675377653
,,4340.998,5.779519068
,,4349.996,1.923244858
,,4360.16,1.44694111
,,4363.808,0.039803977
,,4365.726,0.561228762
,,4369.614,3.116297887
,,4380.354,0.351307566
,,4387.862,0.47666532
,,4393.14,0.839816886
,,4400.454,0.049676008
,,4405.596,1.309576756
,,4410.054,0.242208376
,,4419.532,3.150851614
,,4432.806,2.541564669
,,4436.598,1.766092968
,,4443.27,0.581993684
,,4446.324,1.42302643
,,4450.85,1.908149976
,,4452.642,0.111910168
,,4459.348,0.163637636
,,4462.858,1.348358313
,,4473.24,1.050412631
,,4482.574,0.206852513
,,4487.274,0.07774865
,,4492.482,0.059709767
,,4495.378,2.96529824
,,4504.104,0.884724457
,,4512.194,0.103157463
,,4520.33,0.245494129
,,4522.662,1.056341552
,,4531.644,0.576870684
,,4537.196,0.211065443
,,4540.282,1.90093752
,,4545.232,0.773899659
,,4555.012,1.774042911
,,4562.968,0.466980106
,,4569.066,0.54156602
,,4577.136,0.195241441
,,4581.878,2.552367328
,,4596.088,3.485342353
,,4601.074,0.922966212
,,4607.468,0.484339929
,,4612.8,0.203358933
,,4624.192,0.308871268
,,4627.552,0.300489286
,,4629.692,1.557719176
,,4633.464,0.207781633
,,4636.672,0.080178273
,,4640.446,0.323679553
,,4644.424,1.878424623
,,4655.31,0.281485564
,,4658.864,1.074021968
,,4675.24,0.111466861
,,4685.576,1.707779239
,,4692.754,0.078330569
,,4702.35,0.924259702
,,4720.118,0.236474595
,,4728.246,0.24439826
,,4741.536,0.325248424
,,4747.352,1.484581098
,,4760.02,2.579321304
,,4771.45,1.006493758
,,4778.456,0.444109583
,,4785.426,0.694459927
,,4796.534,0.036203521
,,4799.686,3.846380933
,,4811.292,0.29971138
,,4822.668,0.459455865
,,4831.578,1.887238652
,,4846.876,0.291270423
,,4857.726,4.041608958
,,4868.924,0.096553138
,,4879.104,0.420458537
,,4897.35,0.218130459
,,4916.4,0.037738309
,,4922.576,0.192155332
,,4929.7,0.075751472
,,4940.982,2.558344289
,,4968.556,0.153270656
,,4990.39,0.060039221
,,4995.614,0.162023258
,,4999.126,0.041791404
,,5006.042,0.07422589
,,5019.742,0.274073979
,,5025.31,0.093360013
,,5032.532,0.205020774
,,5036.656,0.076256784
,,5043.54,0.160507737
,,5055.522,0.456488223
,,5070.462,0.911219042
,,5082.33,0.057565906
,,5091.906,0.084358045
,,5095.012,0.083901634
,,5104.406,0.036867648
,,5114.864,0.086268765
,,5145.908,0.250100666
,,5179.756,0.093815099
,,5195.554,0.038487918
,,5219.25,0.059420871
,,5241.454,0.063319315
,,5274.966,0.056421665
,,5286.59,0.060084429
,,5297.066,0.047091116
,,5314.666,0.07014752
,,5339.284,0.089021063
,,5373.22,0.168199658
,,5383.886,0.106737049
,,5406.702,0.249133643
,,5414.406,0.387748207
,,5436.25,0.073797644
,,5448.464,0.09434865
,,5457.624,0.052902094
,,5463.29,0.199824052
,,5471.6,0.050236182
,,5476.65,0.079731625
,,5480.06,0.163220638
,,5486.108,0.119808584
,,5492.5,0.053134254
,,5512.97,0.056797177
,,5519.526,0.055644107
,,5522.58,0.604765501
,,5528.114,0.236386728
,,5533.568,0.037992983
,,5542.208,0.112977147
,,5565.24,0.698244211
,,5571.996,0.162648093
,,5577.4,0.247156575
,,5587.832,0.115333917
,,5590.63,0.158275528
,,5596.892,0.048603034
,,5599.41,0.266249364
,,5610.8,0.107063292
,,5613.106,0.511980685
,,5618.948,0.658686883
,,5625.062,0.980682102
,,5631.196,0.08181646
,,5636.808,0.56708869
,,5643.692,3.385709376
,,5651.724,1.16365002
,,5659.454,0.201152309
,,5667.888,0.257646999
,,5670.84,1.236048415
,,5676.342,2.01537985
,,5684.384,0.218670776
,,5692.814,0.158903524
,,5698.794,0.350362193
,,5704.446,0.042409627
,,5707.984,0.910153229
,,5717.048,0.055894459
,,5719.64,0.359148618
,,5727.848,0.405171157
,,5731.508,0.466841688
,,5736.626,1.357142937
,,5742.872,0.080669295
,,5747.956,0.069359701
,,5752.51,0.119999789
,,5755.756,0.050010581
,,5763.504,0.771546643
,,5776.856,0.045780428
,,5780.138,0.202879762
,,5785.414,0.102583646
,,5795.018,0.680970991
,,5808.248,1.036852285
,,5828.378,0.198957449
,,5832.636,2.481896283
,,5847.408,3.424847353
,,5856.11,0.060492206
,,5859.376,3.938012595
,,5870.124,0.07750497
,,5875.302,0.704724067
,,5880.328,1.094281201
,,5889.144,0.506827595
,,5903.018,4.466921954
,,5908.912,0.048182151
,,5920.16,1.552938056
,,5924.624,0.035614511
,,5934.904,3.306954308
,,5950.092,0.238302974
,,5959.972,0.056999454
,,5963.414,0.509480765
,,5976.176,0.060750831
,,5978.554,0.1292131
,,5982.416,2.325067572
,,5992.088,2.506334825
,,5995.612,0.119340891
,,6006.1,0.16989406
,,6015.25,1.082829734
,,6020.128,0.129933935
,,6026.358,1.195220175
,,6033.03,0.096270246
,,6035.478,0.848069407
,,6038.744,0.181600554
,,6057.73,0.148417132
,,6066.318,0.047224202
,,6069.328,0.525161206
,,6096.116,3.735431576
,,6111.068,0.21428915
,,6124.032,0.048646473
,,6133.258,0.64373977
,,6144.378,0.214446486
,,6149.424,1.633638861
,,6157.658,0.243825357
,,6173.03,1.449669843
,,6184.39,0.105920441
,,6189.796,0.04643978
,,6193.896,0.327699528
,,6199.856,0.146303567
,,6205.04,0.041468946
,,6225.218,2.477971724
,,6231.972,0.041202003
,,6235.398,0.084154998
,,6237.714,0.075663689
,,6242.474,0.634537852
,,6246.424,0.056092554
,,6253.388,0.060548142
,,6267.744,2.132161929
,,6279.082,3.063310239
,,6285.358,0.082384469
,,6288.86,1.051962863
,,6307.876,2.317266543
,,6316.332,4.401702583
,,6331.536,3.404406872
,,6336.988,0.206214451
,,6344.62,0.090600474
,,6350.71,0.085859256
,,6356.13,0.35266524
,,6361.744,1.885561139
,,6367.452,0.190693084
,,6372.888,1.418980456
,,6379.962,0.631816326
,,6390.2,5.32496267
,,6392.496,0.093919798
,,6399.076,0.037180355
,,6406.042,0.041471899
,,6411.402,0.157183803
,,6413.356,0.037516849
,,6418.44,0.354423296
,,6422.888,0.147541295
,,6426.914,0.128445742
,,6432.774,0.705228498
,,6445.8,0.188418009
,,6451.098,0.145286246
,,6455.988,0.06981602
,,6466.864,0.044566498
,,6470.484,0.049611001
,,6477.954,0.56792162
,,6490.45,0.162045417
,,6498.702,0.045226328
,,6526.736,0.123952151
,,6536.118,0.093266533
,,6553.682,0.049247277
,,6560.528,0.133159348
,,6563.874,0.050568972
,,6571.676,0.055704939
,,6573.72,0.068273126
,,6589.518,0.122189595
,,6592.926,0.056558314
,,6599.134,0.165859359
,,6615.64,0.035894332
,,6619.484,0.053640791
,,6642.582,0.100402786
,,6653.642,0.082144838
,,6666.408,0.323647634
,,6673.074,0.211330486
,,6693.06,0.07103971
,,6705.762,0.596707751
,,6717.27,0.064562168
,,6733.804,0.068378566
,,6741.466,0.29610348
,,6750.49,0.041466938
,,6753.68,0.064340701
,,6762.172,0.457327157
,,6764.612,0.045298532
,,6767.706,0.085861584
,,6776.742,0.042076194
,,6777.912,0.205992365
,,6787.998,0.062705148
,,6798.988,0.042078882
,,6800.372,0.109355939
,,6813.702,0.044487946
,,6818.904,0.039052171
,,6830.214,0.12269201
,,6842.502,0.079848337
,,6861.086,0.204705994
,,6873.582,0.081805939
,,6887.568,0.072270714
,,6898.602,0.043338278
,,6903.586,0.119319994
,,6920.212,0.035006664
,,6928.188,0.043814145
,,6931.508,0.247452465
,,6946.988,0.054435184
,,6964.86,0.360265332
,,6976.608,0.063766989
,,6979.346,0.092247855
,,6982.628,0.249363395
,,6998.05,0.211820005
,,7004.506,0.036287309
,,7010.214,0.071044736
,,7021.552,0.041741016
,,7030.24,0.09679781
,,7038.892,0.136020171
,,7044.404,0.055882754
,,7045.778,0.316003801
,,7062.992,0.10568586
,,7064.564,0.200488388
,,7075.36,0.039023485
,,7090.72,0.064905086
,,7122.81,0.110883717
,,7130.562,0.04577243
,,7145.02,0.056810467
,,7152.596,0.086519207
,,7162.432,0.041561265
,,7171.702,0.15219669
,,7176.16,0.057352045
,,7179.27,0.066519503
,,7209.172,0.03619694
,,7211.84,0.112881088
,,7251.726,0.040345129
,,7287.376,0.179938864
,,7303.186,0.064815008
,,7324.708,0.042860486
,,7342.452,0.042446464
,,7347.044,0.230977638
,,7358.78,0.051799299
,,7363.438,0.164064782
,,7401.538,0.040883625
,,7405.362,0.052597652
,,7424.562,0.05153987
,,7429.306,0.045858315
,,7447.888,0.099257129
,,7450.002,0.131428393
,,7468.022,0.041593017
,,7471.618,0.047758397
,,7485.422,0.063159975
,,7490.826,0.185520384
,,7498.862,0.060580211
,,7500.946,0.101690015
,,7509.57,0.067490874
,,7532.196,0.051472882
,,7552.342,0.137591101
,,7565.45,0.083604204
,,7568.472,0.038592683
,,7578.528,0.043962786
,,7661.806,0.055697865
,,7713.442,0.074013192
,,7740.272,0.05458009
,,7751.746,0.04689891
,,7762.464,0.046826873
,,7813.144,0.115695961
,,7823.574,0.047083372
,,7904.638,0.11083368
,,7907.736,0.045276799
,,7919.236,0.070286603
,,7938.274,0.057270601
,,7974.9,0.035928923
,,7979.45,0.091356713
,,8061.746,0.051815205
,,8130.45,0.079999983
,,8168.522,0.051278248
,,8216.174,0.08675149
,,8268.304,0.170892163
,,8289.858,0.112448476
,,8305.242,0.037053177
,,8307.996,0.084950672
,,8311.736,0.091723693
,,8324.506,0.068613133
,,8337.248,0.059706169
,,8360.92,0.049232914
,,8410.114,0.037177718
,,8429.318,0.075494352
,,8456.09,0.045933281
,,8475.892,0.037004027
,,8734.948,0.072505725
,,8775.126,0.048768985
,,9098.458,0.062700036
,,9171.758,0.037572186
,,9281.118,0.043834197
,,9284.294,0.128467643
,,9296.402,0.03708043
,,9300.508,0.195981935
,,9302.972,0.097128573
,,9313.248,0.085387426
,,9323.268,0.035666466
