Time (ms),Subject 1 (T1),Subject 2 (T1),Subject 1 (T2),Subject 2 (T2)
500,84.2697,91.4634,60.4839,59.2885
1000,84.2697,91.4634,60.4839,59.2885
1500,84.0619,91.1834,60.4606,59.2885
2000,85.6542,91.8788,60.3391,58.8973
2500,87.2093,91.1772,60.0762,58.4359
3000,87.1246,89.7992,59.2526,58.7312
3500,86.8726,90.3571,58.6644,59.1926
4000,86.7052,92.0227,59.1295,58.9342
4500,87.5899,91.9105,59.6737,58.4728
5000,89.1475,91.141,60.776,57.8148
5500,89.8204,91.9571,61.5625,57.041
6000,89.8204,91.8744,60.6983,56.5014
6500,90.4375,90.1645,60.7558,55.9733
7000,91.7605,89.8047,64.6925,55.903
7500,93.1081,91.6464,69.0724,56.2174
8000,94.3291,93.1426,71.9005,56.7069
8500,95.8003,93.4519,72.0397,57.6943
9000,97.5119,92.3365,69.9949,58.4568
9500,98.7457,91.5574,67.3286,58.8014
10000,98.904,92.0669,65.0251,59.4547
10500,98.3437,92.2745,64.196,61.1772
11000,98.3075,92.7285,62.906,61.8198
11500,98.8313,94.4017,61.0068,59.6395
12000,99.0789,95.7123,59.2666,57.9757
12500,98.8157,95.2184,57.7952,57.315
13000,98.2998,95.2685,56.9915,56.8477
13500,97.7311,96.3945,57.7653,57.0645
14000,97.6471,96.8731,58.2358,57.2652
14500,97.7922,97.1613,57.462,57.5967
15000,97.2974,97.054,56.8552,57.9151
15500,96.2042,97.7903,57.5159,57.8072
16000,95.2318,98.6842,58.1395,57.6959
16500,94.9367,98.6842,59.7941,57.3042
17000,95.0867,98.8201,61.4044,56.8671
17500,95.389,99.1469,59.9769,58.7233
18000,95.5414,99.3377,58.5938,61.1785
18500,95.2439,99.3377,58.4807,61.2107
19000,94.9415,99.3377,58.3667,60.5884
19500,95.3557,99.1469,59.4716,59.4899
20000,96.3423,98.9404,60.6531,58.3177
20500,97.1563,99.0789,59.8142,57.8776
21000,97.4026,98.9587,58.8616,57.5434
21500,96.7028,99.3053,58.3032,58.0224
22000,96.5516,99.7168,57.7376,58.8144
22500,97.9837,99.4225,59.0713,58.6766
23000,98.9879,99.7811,60.7129,58.1066
23500,97.6312,101.133,59.9371,58.0485
24000,95.4064,102.041,58.7462,58.2738
24500,93.8603,101.372,58.88,58.9334
25000,93.0552,100.954,59.2274,59.9925
25500,94.6012,101.278,60.9969,59.6524
26000,95.8476,101.495,63.1322,58.1461
26500,95.7692,101.839,62.1569,57.3197
27000,95.9236,102.041,60.6192,56.9932
27500,95.7692,102.041,59.9292,56.8562
28000,95.9211,102.041,59.3316,56.9642
28500,95.8501,102.041,60.5066,57.1993
29000,94.6703,102.228,61.8541,57.8651
29500,93.0993,102.578,61.0235,58.7626
30000,91.972,102.67,60.0317,60.8298
30500,91.7821,102.32,59.5427,62.0315
31000,91.7911,102.041,59.0702,60.3091
31500,90.807,102.041,60.1878,58.761
32000,89.3196,101.581,61.398,57.5353
32500,88.1511,101.059,60.8681,56.5658
33000,88.7762,101.174,60.2508,56.2489
33500,90.2265,101.166,59.8853,55.9701
34000,90.8066,99.5098,59.5267,56.8106
34500,91.2284,98.0392,61.4931,57.6716
35000,92.4238,97.8279,63.4416,57.3007
35500,93.243,96.9769,62.7021,56.8636
36000,92.8472,95.6878,61.8881,56.4042
36500,92.5926,95.2898,61.2607,55.8761
37000,91.7778,95.2657,61.0743,55.9608
37500,91.2974,93.4809,63.0375,56.2753
38000,91.6364,91.1667,64.1869,56.391
38500,91.2952,90.3614,62.7235,56.391
39000,91.771,88.0565,61.3585,56.2339
39500,93.2285,85.8787,60.3748,55.8162
40000,93.3199,85.819,60.123,55.5556
40500,91.8799,84.4828,61.1067,55.5556
41000,91.2239,83.5102,61.4131,55.573
41500,92.4055,83.5912,60.6693,55.8851
42000,93.8716,83.184,59.8359,56.1798
42500,94.5825,83.0755,58.8983,56.2769
43000,94.5594,83.1042,58.4954,56.3825
43500,94.9453,82.674,58.84,57.2633
44000,96.2412,82.6416,58.7827,58.3647
44500,96.6879,82.6266,57.9908,57.9332
45000,95.8295,82.1936,57.4153,57.0455
45500,94.7819,82.2086,57.1968,57.2357
46000,93.4731,81.7388,57.2415,57.8964
46500,92.7997,80.637,58.6048,58.6679
47000,92.963,80.2139,59.761,59.5981
47500,92.6996,80.2139,59.761,59.3446
48000,91.9648,80.2415,59.713,58.1908
48500,91.2417,80.4571,59.36,57.479
49000,91.9312,80.7847,59.1294,57.042
49500,93.9548,81.0026,59.8438,56.7379
50000,95.3044,81.0811,60.5134,56.5243
50500,95.2511,81.0811,60.7592,56.5249
51000,94.5358,81.3063,60.6761,57.0651
51500,93.8093,82.4324,58.7054,57.598
52000,93.2287,83.5102,57.0087,58.3899
52500,92.2065,84.1379,56.4766,58.9397
53000,92.1588,85.3978,55.9701,58.0381
53500,93.6376,85.5231,57.9006,57.2348
54000,94.899,85.0443,60.036,56.6987
54500,95.1592,85.4237,59.5946,56.1798
55000,95.2415,85.1719,58.8859,56.1798
55500,95.5414,84.9153,58.2339,56.1798
56000,95.0971,85.3747,57.5578,56.9245
56500,94.528,86.185,58.2759,57.9044
57000,95.5887,86.7052,59.3021,58.7038
57500,96.4715,86.8383,58.2397,59.5145
58000,96.6158,87.0903,56.5677,59.3594
58500,97.0769,87.2093,56.0478,58.7758
59000,96.8531,87.2093,55.8389,58.0947
59500,96.3947,87.3113,56.3327,57.3149
60000,97.4291,87.5746,57.5214,56.8618
60500,98.1767,87.9856,57.7319,56.5402
61000,97.0148,88.2353,56.752,56.3479
61500,96.044,88.8264,56.2391,56.2423
62000,95.9581,90.721,56.4511,56.2374
62500,96.4814,92.0245,56.8755,56.4494
63000,96.5211,92.0245,58.5736,56.653
63500,95.3629,91.4768,59.7802,56.9771
64000,93.5741,90.1074,58.4061,57.2581
64500,92.077,89.2857,57.3096,57.3677
65000,90.4094,90.463,58.2112,57.4713
65500,90.1751,91.9982,59.0858,57.4713
66000,91.3312,92.3535,60.0461,57.4713
66500,91.2883,93.6437,60.8849,56.903
67000,89.0592,93.229,59.4668,56.2573
67500,87.052,91.8115,58.1395,56.1798
68000,86.6226,92.6347,57.3717,56.1798
68500,85.7889,93.1677,56.6038,56.5724
69000,85.6348,93.7255,58.0981,57.2181
69500,85.3911,93.1451,59.7962,57.7631
70000,83.8064,91.5578,57.0875,58.3244
70500,82.8729,91.3269,53.7779,58.5399
71000,82.6266,92.3565,53.2026,58.4259
71500,82.645,93.389,52.9207,58.3658
72000,82.645,93.9649,53.2363,58.3658
72500,82.645,94.7596,54.4014,58.7911
73000,82.645,95.6767,55.0021,59.9726
73500,82.645,96.7582,54.2143,60.4974
74000,82.645,97.6169,53.5714,59.8949
74500,82.645,97.9552,53.1278,58.9085
75000,82.645,98.1321,52.6579,57.2365
75500,82.645,98.4546,53.0074,56.0365
76000,95.0292,98.6842,53.5733,55.4192
76500,95.6378,98.6842,54.0187,54.9548
77000,95.3338,98.6842,54.6095,55.1575
77500,94.6154,98.6842,54.7747,55.3506
78000,94.717,98.7522,54.0879,55.902
78500,94.4172,99.0789,53.5753,56.5286
79000,93.071,99.6689,54.0623,56.4427
79500,92.4772,100,54.5455,56.2307
80000,92.7607,100,55.5509,56.3121
80500,92.308,100,56.7953,56.5241
81000,92.0245,100.067,56.7335,56.5501
81500,91.0371,100.403,56.3062,56.4438
82000,90.0865,100.671,56.5466,56.431
82500,90.1796,100.949,57.1923,56.5374
83000,90.0281,101.507,58.136,56.7148
83500,90.5564,101.757,59.5208,57.1486
84000,91.7077,101.633,59.4585,57.4713
84500,92.4405,101.823,57.8551,57.4713
85000,92.963,102.424,56.5946,57.4281
85500,93.4589,103.068,55.4498,56.8879
86000,93.75,103.423,55.0704,56.391
86500,94.2788,103.233,56.768,56.8008
87000,95.6006,103.034,58.0007,57.2312
87500,96.8981,103.151,56.916,57.2519
88000,97.4026,103.034,55.9701,57.2519
88500,97.6343,103.134,56.927,57.3353
89000,98.1152,103.448,57.8995,57.4449
89500,98.7137,103.448,59.0864,57.3976
90000,99.5611,103.448,60.3708,57.2879
90500,100.365,103.618,59.6069,57.3151
91000,100.671,103.977,58.6618,57.4248
91500,100.435,104.167,58.5938,57.6343
92000,99.6052,104.161,58.5938,57.9685
92500,98.4364,103.802,59.7925,58.433
93000,97.6318,103.756,61.2334,59.1251
93500,97.4026,103.862,59.8108,60.6853
94000,96.6432,103.362,57.9193,63.5321
94500,96.412,103.034,57.6039,66.2369
95000,97.5981,103.075,57.4934,68.0319
95500,98.3932,102.565,58.202,66.5347
96000,97.9665,101.329,59.2282,63.7766
96500,95.0147,100.96,58.7332,59.9915
97000,92,101.3,57.5972,56.4358
97500,91.2143,100.711,57.3177,57.6926
98000,91.2594,99.4639,57.4274,59.6027
98500,92.2747,99.0789,58.3052,59.7183
99000,92.9359,98.9927,59.9339,59.3625
99500,92.795,98.1459,59.9747,58.9342
100000,93.0328,97.6987,58.5678,58.4728
100500,93.8005,97.5524,57.9151,58.4469
101000,95.0726,96.4537,57.9151,58.5609
101500,96.5076,93.8084,58.4185,59.5505
102000,97.6244,92.2608,59.703,60.9913
102500,98.0753,92.0937,60.24,61.5655
103000,98.3978,91.3595,59.6424,61.692
103500,99.5744,91.2461,60.6485,60.8818
104000,100.568,90.0043,60.6485,59.7795
104500,101.201,88.3902,60.6485,59.7029
105000,101.996,88.2833,60.6485,59.941
105500,101.752,88.5444,60.6485,59.9101
106000,100.957,87.4915,60.6485,59.7906
106500,100.026,85.9699,60.6485,59.4122
107000,99.6107,85.6912,67.6856,58.9435
107500,99.7351,84.9689,66.6344,58.5037
108000,98.9231,84.2697,64.1643,58.0495
108500,97.2177,84.2697,61.2452,57.6367
109000,96.4963,84.2697,58.8926,57.1963
109500,96.5062,84.4506,56.8621,57.1496
110000,96.5806,84.8552,55.6961,57.3681
110500,97.4089,85.3966,54.7802,57.8197
111000,98.2353,85.9468,55.0272,58.6116
111500,98.3075,85.7898,57.1501,59.1991
112000,98.0392,85.0731,58.5938,59.552
112500,97.81,84.7458,58.5938,59.6198
113000,97.3384,85.0944,58.5177,59.2669
113500,96.8581,85.5787,58.1784,59.7371
114000,96.3871,85.7143,58.0373,61.5903
114500,97.0965,85.4903,58.8417,63.6519
115000,98.543,85.2468,59.4919,65.6045
115500,99.571,85.3837,59.2576,65.4723
116000,100.383,86.8877,58.9056,63.6515
116500,100.548,88.2353,57.4679,60.6914
117000,99.8818,86.9463,56.1798,57.5879
117500,96.8987,86.9463,55.2931,57.0979
118000,95.0382,86.9463,54.3771,57.535
118500,96.0268,86.9463,55.044,57.6923
119000,96.6055,85.6331,55.9599,57.6923
119500,96.7742,87.4806,55.732,57.6923
120000,96.4715,88.8293,55.0144,57.6923
120500,95.7183,90.5285,54.4091,58.4995
121000,94.9637,91.3636,53.6326,60.5176
121500,94.7937,92.6799,53.5106,61.4446
122000,96.1652,93.75,55.324,60.8224
122500,97.7082,94.2014,56.7978,59.7211
123000,98.0265,95.1731,56.4785,58.1051
123500,98.2043,95.9236,56.1798,57.0901
124000,98.6236,96.464,56.1798,56.6596
124500,99.1664,96.5385,56.1798,56.4174
125000,100.063,96.3871,56.6043,56.5238
125500,102.237,96.6228,57.1404,56.6175
126000,104.256,96.7842,58.0425,56.7247
126500,104.368,97.0984,59.1785,56.8064
127000,103.428,97.6572,58.7514,56.0726
127500,102.716,98.1613,57.6154,55.3506
128000,103.304,98.5475,57.0005,55.525
128500,103.373,98.6378,56.5701,55.7308
129000,100.826,98.3153,56.8412,55.8345
129500,98.563,98.3359,57.8286,55.9385
130000,98.2895,98.8885,57.6816,56.3239
130500,98.1599,99.0789,55.9713,56.9648
131000,97.0303,99.0331,54.7967,56.9597
131500,95.5209,99.5263,54.1099,56.3188
132000,94.4763,100,53.5714,55.9701
132500,94.4791,99.1373,55.2613,55.9701
133000,95.7819,99.2432,56.9927,55.9878
133500,97.3151,100.944,56.6617,56.0926
134000,97.3915,101.362,56.2345,56.1866
134500,97.7791,99.8657,56.1026,56.3986
135000,99.0609,98.6842,55.9978,56.6038
135500,99.2175,98.9665,56.7467,57.5112
136000,98.9404,98.4525,58.0585,58.5062
136500,99.0606,97.4782,59.0418,58.2043
137000,98.7248,97.6698,59.8654,57.7536
137500,96.3218,98.0392,59.661,57.6057
138000,93.4816,97.1267,58.6103,57.4951
138500,91.8813,97.3302,58.0304,57.3192
139000,90.8463,98.892,57.8068,57.1007
139500,92.4127,99.1404,58.1631,57.6324
140000,94.2124,98.5695,59.3169,58.6429
140500,92.4513,99.098,59.1779,59.8751
141000,92.4513,100.295,57.163,61.3392
141500,92.4513,100.4,55.6535,61.2161
142000,92.4513,100.105,54.4542,59.9862
142500,89.9078,100,53.613,58.5072
143000,93.5217,99.9421,55.3444,56.8352
143500,97.4854,99.2842,57.0342,56.0325
144000,99.4921,98.9692,56.354,55.7203
144500,99.4464,99.2959,55.6147,55.6202
145000,98.7744,99.0417,55.634,55.8275
145500,96.5739,98.3924,55.7373,56.2489
146000,96.1598,98.0418,56.9777,57.9081
146500,97.6346,98.3643,58.9772,59.3226
147000,97.9628,98.1767,59.761,59.5588
147500,97.8419,97.8947,59.761,59.761
148000,97.2094,98.4023,59.4835,59.761
148500,96.7742,98.6429,59.0148,59.8387
149000,98.1161,98.3204,59.5554,60.446
149500,100.156,98.6262,60.8814,60.8976
150000,100.95,99.5059,60.6109,60.4098
150500,100.946,99.4131,59.1701,59.7977
151000,101.098,98.7099,58.2234,58.5333
151500,101.351,98.8651,57.5525,57.4478
152000,101.351,99.3377,57.8785,57.1212
152500,100.185,99.058,59.2525,56.8182
153000,98.3766,98.9404,59.129,56.7153
153500,97.4133,99.0789,57.2189,56.6081
154000,96.6234,98.8698,56.2819,57.061
154500,95.8476,98.6842,56.6011,57.6052
155000,94.875,99.011,57.2249,57.777
155500,93.8442,99.0789,59.1802,57.8883
156000,93.3238,98.9404,60.4024,57.464
156500,93.1677,99.0789,58.9955,56.8083
157000,92.9124,98.9404,58.0438,57.0399
157500,92.795,99.0606,58.8481,57.8078
158000,92.963,99.0293,59.7759,58.0268
158500,92.7997,98.7025,61.5266,57.8032
159000,93.4731,98.5191,62.8091,57.7871
159500,94.3396,98.1966,61.9088,58.0107
160000,94.6184,98.0808,61.4031,58.0192
160500,95.283,98.73,62.0408,57.6851
161000,95.9113,97.1986,62.7885,57.2956
161500,95.8599,94.6995,63.5897,56.6499
162000,95.9876,94.3396,63.0432,56.1655
162500,96.5917,94.2072,60.8724,56.0607
163000,96.5684,94.2072,59.3718,55.9701
163500,95.6497,94.2072,58.5611,56.1789
164000,95.5209,94.2072,58.3785,56.3893
164500,95.9115,94.2072,58.953,56.6689
165000,95.2212,94.2072,58.8467,56.9905
165500,94.2373,88.9888,57.7195,57.6268
166000,93.75,90.3422,57.0972,58.4066
166500,93.2315,90.9091,57.3157,58.758
167000,92.4824,91.1685,57.797,58.9887
167500,92.8411,92.3431,59.4258,58.9764
168000,95.1926,93.904,60.4136,58.8606
168500,95.1926,94.7699,59.0068,60.5128
169000,95.1926,95.2657,57.8981,63.1523
169500,95.1926,96.5805,57.7868,63.1523
170000,95.1926,98.0255,57.7668,63.1523
170500,95.1926,98.9472,58.8011,63.1523
171000,95.1926,100.067,59.6668,63.1523
171500,95.1926,100.677,58.1954,63.1523
172000,95.1926,101.361,56.8182,63.1523
172500,95.1926,101.754,56.0227,63.1523
173000,95.1926,101.633,55.1872,76.9231
173500,104.299,102.084,56.0489,73.0549
174000,102.933,102.555,57.211,68.1765
174500,102.698,102.788,56.8123,64.3208
175000,101.647,103.142,55.8544,61.4754
175500,98.3221,102.761,55.4477,61.4754
176000,96.6484,101.782,55.2435,61.9378
176500,97.8146,101.633,55.6737,63.2514
177000,98.797,101.757,57.17,63.9722
177500,98.6411,101.544,58.3389,63.7006
178000,96.5556,101.376,59.031,63.3232
178500,93.9147,101.721,59.4918,62.9243
179000,92.4174,101.732,59.3742,63.1247
179500,92.0825,101.387,59.3768,63.6589
180000,93.2812,101.351,59.7325,64.9645
180500,92.3664,101.351,60.2143,66.383
181000,90.1977,101.297,61.0785,65.8009
181500,89.9113,100.957,61.1829,64.8101
182000,89.8204,101,59.3885,63.9882
182500,90.3604,101.074,58.2216,63.4657
183000,90.7207,100.35,58.5636,64.1478
183500,89.6519,99.6098,58.7104,64.436
184000,87.2386,99.2802,58.1448,63.8881
184500,85.2571,98.9535,57.5035,62.8347
185000,85.9714,99.6379,55.9301,61.4194
185500,88.2143,100.631,54.5455,60.7949
186000,89.2857,100.478,55.2008,60.9183
186500,87.7857,100.268,55.9132,60.2992
187000,86.6695,100.524,56.8119,59.1082
187500,87.9053,101.074,57.8966,58.8356
188000,88.7574,101.351,57.9016,59.3006
188500,89.7532,101.351,57.5675,60.0156
189000,90.8726,101.569,57.8215,60.9914
189500,90.3864,101.569,58.3827,61.2017
190000,87.0231,101.569,59.9466,60.706
190500,83.496,100.623,62.2953,60.0781
191000,82.9967,99.6296,62.7598,59.3637
191500,85.7531,99.6296,61.9784,58.6899
192000,87.3753,104.167,61.3605,58.0085
192500,86.2487,103.917,60.8607,57.493
193000,85.8621,103.75,61.6014,57.0559
193500,85.9744,104.14,62.7496,56.9685
194000,87.5862,104.671,61.5266,57.4056
194500,89.394,104.826,59.7759,58.2587
195000,89.2899,104.102,59.7759,60.4043
195500,89.5466,103.448,59.7759,62.1979
196000,90.5282,103.448,59.7759,62.8518
196500,91.0023,103.23,59.7759,62.3261
197000,91.6818,102.876,59.7759,60.0923
197500,92.9149,102.839,59.7759,59.1013
198000,94.4236,103.151,68.1561,59.8101
198500,95.0212,103.051,65.9924,59.5564
199000,94.5112,103.077,63.8354,57.845
199500,93.6224,103.716,64.0985,56.6364
200000,93.4402,104.092,64.7563,56.0051
200500,92.7995,104.167,65.6233,55.4657
201000,91.125,104.167,65.6696,54.7637
201500,89.8247,104.167,63.4755,54.1516
202000,91.2112,104.178,61.79,54.3312
202500,93.5647,104.543,61.286,54.5281
203000,94.4258,104.572,61.0796,54.7596
203500,95.0425,104.207,61.3295,55.0604
204000,94.4881,104.167,61.0777,55.2565
204500,93.75,104.167,60.2204,55.4608
205000,93.9316,103.967,59.9816,55.7126
205500,94.5385,103.293,60.4655,56.1303
206000,95.4434,103.134,61.8744,56.0891
206500,94.8365,103.448,64.2611,54.8721
207000,93.2778,103.168,65.0487,53.9545
207500,92.4055,103.034,64.3489,53.8578
208000,91.5635,102.989,63.6846,53.7634
208500,90.471,102.418,63.1459,53.3886
209000,90.5367,102.08,64.2304,52.9153
209500,91.5154,102.429,65.509,52.9635
210000,91.35,102.084,63.5289,53.2455
210500,89.3208,101.918,61.3481,53.6487
211000,88.1802,102.573,60.0222,54.6336
211500,89.1291,102.74,58.8565,55.2984
212000,90.2812,102.74,59.4447,54.797
212500,92.0564,102.74,59.9933,54.3478
213000,92.9032,102.74,59.8738,54.086
213500,91.9195,102.74,59.7842,53.7938
214000,90.166,102.74,60.2681,53.8276
214500,87.6693,102.536,60.7832,53.9243
215000,88.0848,101.501,61.5391,53.9997
215500,90.641,99.6778,62.6242,54.0971
216000,91.9066,98.6842,65.2877,54.218
216500,93.1219,98.3695,68.0929,54.5145
217000,93.1759,96.6559,69.5204,54.7413
217500,92.2043,94.9417,71.9423,54.6418
218000,91.1155,94.7815,74.219,54.5455
218500,89.5742,94.9367,74.8015,54.3006
219000,88.2217,92.2468,74.5426,54.0063
219500,88.9623,90.7785,74.3579,54.3187
220000,91.1344,92.6852,72.3716,54.9138
220500,92.6341,92.9815,69.6291,55.2353
221000,93.4775,92.5926,69.6291,55.4395
221500,93.9811,92.8042,69.6291,55.6981
222000,94.7404,93.3543,69.6291,56.2222
222500,95.96,94.0162,69.6291,56.6365
223000,97.4116,94.3396,69.6291,56.8517
223500,99.7615,94.3396,69.6291,57.0188
224000,101.351,94.3396,69.6291,56.6972
224500,101.123,94.4471,57.9088,56.391
225000,99.9982,94.7456,57.3433,56.391
225500,97.8726,94.9367,56.6877,56.391
226000,95.4913,94.9367,57.2663,57.3543
226500,92.6655,94.9367,58.1473,58.5705
227000,90.5932,95.216,59.4479,60.3042
227500,89.6715,96.1549,61.0027,62.2732
228000,88.4337,97.1085,60.6619,65.1688
228500,89.2376,97.6674,59.5685,67.8781
229000,91.185,98.1818,58.6343,66.5576
229500,91.5465,98.5578,57.7257,64.9351
230000,90.9202,98.8,58.2703,64.9351
230500,90.3614,99.4579,59.5347,63.8283
231000,90.3614,99.3579,59.0628,61.0051
231500,90.4556,99.2,57.5799,58.6397
232000,90.7428,99.8421,56.7533,56.8764
232500,91.4802,100,56.2213,56.4064
233000,92.229,100,56.4739,59.3896
233500,92.5131,100,57.7857,62.7778
234000,92.5926,100,58.118,66.6358
234500,92.5926,100,56.7022,69.2712
235000,92.8318,100.188,55.6139,68.9526
235500,93.9316,100.523,54.8087,67.3714
236000,95.473,100.612,54.1516,65.5764
236500,95.7212,100.277,55.7583,64.8143
237000,95.7212,100,57.4182,64.3043
237500,95.7212,100.26,57.279,63.3487
238000,95.7212,100.4,57.0604,61.9624
238500,95.7212,100.268,56.6214,58.9079
239000,95.7212,100.53,56.0893,56.4329
239500,95.7212,101.074,56.0364,57.3072
240000,95.7212,101.009,56.1412,58.1395
240500,95.7212,100.949,56.7784,57.4894
241000,78.5878,100.862,57.9854,56.8288
241500,80.6419,100.541,57.7764,57.0073
242000,82.7255,100.968,55.9521,57.2241
242500,84.3797,101.308,54.9986,57.0836
243000,84.4015,100.632,55.2013,56.8668
243500,83.8636,100.29,55.5173,56.4676
244000,84.614,100.854,57.2537,55.9395
244500,82.012,101.074,58.7614,56.7858
245000,79.5961,100.946,57.6515,58.7852
245500,80.9197,101.151,56.6038,59.5247
246000,82.6967,101.735,56.5042,59.056
246500,83.5211,101.718,56.3978,58.7173
247000,83.0931,101.633,57.5616,58.4884
247500,83.1381,101.955,59.0104,58.6504
248000,82.847,101.767,57.9877,59.348
248500,82.1639,101.224,56.3285,59.4819
249000,81.9672,101.498,55.6421,58.7843
249500,82.8698,102.041,55.1296,58.6057
250000,84.281,101.746,55.6222,59.3033
