Time (ms),Subject 1 (T1),Subject 2 (T1),Subject 1 (T2),Subject 2 (T2)
250500,85.252,101.633,57.1072,59.8416
251000,87.4286,101.928,57.5017,60.0816
251500,89.379,101.931,56.4252,59.7268
252000,89.6429,101.633,55.508,58.2323
252500,89.4782,101.743,54.4126,57.0416
253000,88.5526,101.71,53.5714,56.1934
253500,87.3399,101.365,54.2527,55.5738
254000,86.5774,101.555,54.9396,55.7811
254500,86.4999,101.476,56.2356,55.9701
255000,86.9048,100.454,57.8329,57.4263
255500,87.9264,99.2,57.4891,58.9687
256000,89.9372,99.3421,56.6148,59.1616
256500,92.1468,98.7097,56.8604,59.2783
257000,92.7059,97.451,57.6224,58.0965
257500,91.0494,97.1394,58.4822,56.7541
258000,88.8935,95.6458,59.5246,56.8527
258500,88.609,95.6348,59.2525,57.1767
259000,87.8714,95.0514,57.8785,56.3425
259500,86.2799,93.2661,57.0591,54.9893
260000,86.402,92.9896,56.6286,55.2881
260500,86.4541,91.2979,56.5287,56.8615
261000,86.8316,91.8811,56.9592,57.736
261500,88.0487,93.2204,56.9711,57.8473
262000,89.2307,92.6499,55.7174,57.6039
262500,88.3874,94.1279,54.7709,56.6314
263000,86.6963,94.8972,55.5941,56.0259
263500,86.5061,94.1038,56.391,56.3427
264000,87.6658,93.508,57.3866,56.5744
264500,88.9666,92.9348,58.488,56.0503
265000,89.4717,92.9446,58.2079,55.5556
265500,90,92.6327,57.7572,56.3155
266000,89.759,92.4224,58.1312,57.1637
266500,88.8782,92.9574,58.6968,56.9927
267000,88.2456,93.1045,59.7994,56.6686
267500,87.8337,91.9752,61.1254,56.3176
268000,86.9268,92.1715,60.1677,55.8968
268500,85.7276,93.6149,58.4998,55.9281
269000,84.9399,93.5849,57.5101,56.2426
269500,84.4506,93.8568,56.6358,56.1422
270000,84.8591,93.8099,56.8421,55.5202
270500,85.6838,93.0468,57.6041,54.9921
271000,86.0937,92.5223,57.4094,54.3003
271500,87.5128,91.8451,56.4369,53.7634
272000,89.1146,91.184,55.6283,54.1513
272500,90.1118,91.2928,54.719,54.5423
273000,91.6609,91.8505,54.1831,54.4672
273500,92.2972,92.1171,54.38,54.3684
274000,91.818,93.2747,54.5455,54.3478
274500,91.3039,93.6338,54.9319,54.3478
275000,90.7051,93.2075,55.3345,54.4601
275500,90.6616,93.985,55.7626,54.7587
276000,90.6966,94.7098,56.2828,55.2088
276500,89.9465,92.704,56.2513,56.5824
277000,88.7994,91.3256,56.0408,57.8623
277500,87.9546,92.6738,56.6523,59.3806
278000,88.2832,93.1265,57.9641,60.3355
278500,89.0664,92.555,57.9746,57.4436
279000,89.2773,92.2427,56.6628,54.9451
279500,89.0131,92.5267,55.64,54.5674
280000,87.8902,92.4932,54.6333,54.1707
280500,86.615,91.9286,54.0724,53.7291
281000,86.2069,91.4634,55.1839,53.1551
281500,86.8845,91.7751,56.1798,53.1376
282000,87.7769,92.4133,55.0103,53.4215
282500,88.0702,92.9538,53.8021,53.5056
283000,87.934,93.1677,53.4151,53.2216
283500,87.1143,93.7692,52.9418,53.0035
284000,86.8784,94.6537,52.9477,53.4649
284500,88.0322,94.9367,53.2297,53.9416
285000,89.3186,94.9367,53.6157,54.3996
285500,89.2497,95.4771,54.703,54.9947
286000,88.2725,96.4853,55.4947,54.6454
286500,87.5376,97.3077,54.4073,53.7623
287000,86.2341,97.9101,53.3808,53.5671
287500,86.1094,98.4211,53.3043,54.1495
288000,87.4868,98.372,53.2097,54.5574
288500,87.6115,98.5326,54.0745,54.6569
289000,87.6402,98.9964,55.6743,54.7445
289500,88.0294,98.8358,56.0844,56.1123
290000,87.7412,98.7182,55.3615,57.5862
290500,86.6045,99.045,54.8734,57.7868
291000,86.7976,99.6344,54.5748,57.8981
291500,88.4143,99.7351,54.3738,58.448
292000,89.1041,99.6,55.1849,59.1347
292500,88.49,99.9271,55.9701,60.3985
293000,87.3907,100.4,54.8205,61.8746
293500,86.9502,100.303,53.5258,60.6442
294000,87.0238,100.301,53.2601,58.7068
294500,86.7642,100.636,53.0714,57.5263
295000,85.5504,100.671,53.2563,56.4333
295500,84.0837,100.78,53.9284,58.427
296000,83.8277,101.12,54.2507,58.427
296500,85.1986,101.351,53.6725,58.427
297000,86.8666,101.351,53.1915,58.427
297500,88.1815,101.616,53.6293,58.427
298000,88.5214,101.961,54.1094,63.4306
298500,88.2604,101.897,55.4613,59.3333
299000,88.2833,101.633,57.343,55.5556
299500,88.5444,101.757,57.9151,57.1234
300000,87.6964,101.677,57.9151,58.8731
300500,86.0997,101.957,58.2297,59.8848
301000,85.1549,102.651,58.7997,60.845
301500,84.7458,102.552,59.5544,59.017
302000,84.601,102.329,60.5147,56.8311
302500,84.4511,102.516,59.769,57.6455
303000,84.8366,102.74,57.5831,58.9878
303500,84.4924,102.74,55.9076,60.3985
304000,83.5455,102.146,54.2961,61.8746
304500,83.3333,101.683,53.619,61.4168
305000,83.9661,102.101,54.9137,60.4169
305500,84.9048,102.114,55.8924,59.0888
306000,85.5223,100.964,53.949,57.7039
306500,86.5216,100.379,52.0833,58.8675
307000,86.5116,100.357,53.2857,60.7441
307500,85.1722,100.021,54.9193,60.6508
308000,83.7017,100,56.4026,59.919
308500,82.4889,99.8887,58.2549,58.6192
309000,82.4781,99.6,58.6306,57.1478
309500,83.5605,99.7113,57.8387,58.1984
310000,84.4982,100,58.1461,60.2772
310500,84.4787,100,59.6524,61.0622
311000,83.9374,100.177,60.5407,61.1867
311500,83.0309,100.513,60.6631,60.3409
312000,83.0251,100.671,60.2078,59.1405
312500,83.9511,100.671,59.1403,60.3783
313000,84.2697,100.671,59.6862,62.6121
313500,84.462,100.93,62.169,65.2474
314000,85.0841,101.074,62.9842,67.8217
314500,86.1177,100.815,61.9422,71.5332
315000,87.7395,100.671,61.1051,75.4708
315500,89.2835,100.671,60.4879,77.4244
316000,89.9091,100.671,61.0874,73.3045
316500,89.6472,102.905,62.4795,73.3045
317000,89.5488,102.905,62.0452,73.3045
317500,89.6429,96.4238,60.653,73.3045
318000,89.5433,99.8268,59.5734,73.3045
318500,89.9871,97.9788,58.6358,73.3045
319000,90.3614,102.074,58.6684,73.3045
319500,90.1861,100.874,59.1298,73.3045
320000,89.6683,100.874,58.1089,73.3045
320500,88.7806,100.874,56.2424,73.3045
321000,87.9897,94.7721,55.7029,56.0491
321500,88.0348,93.8649,56.015,56.783
322000,88.4809,91.706,56.9855,58.0541
322500,88.4358,91.5335,59.3834,59.5255
323000,87.788,90.5322,60.8404,59.8604
323500,87.0264,90.0974,60.4731,59.9799
324000,86.5921,89.8032,60.2866,59.3202
324500,87.6148,89.0012,60.4081,58.503
325000,89.5664,88.7574,60.7278,58.8151
325500,90.4071,89.2846,61.3501,59.3941
326000,90.2084,89.9936,61.1296,59.5238
326500,90.7208,90.3582,59.7929,59.5238
327000,91.4634,90.7273,58.9117,58.5173
327500,91.4634,91.1885,58.5671,57.1645
328000,91.2892,91.6587,58.6169,56.8865
328500,90.2003,91.9392,59.3145,56.9945
329000,88.4385,92.0245,59.0208,57.208
329500,87.8571,92.0245,56.9181,57.537
330000,88.73,92.2472,55.4396,57.2137
330500,89.5787,91.2177,54.8357,56.1453
331000,89.6172,88.7639,54.3478,55.4676
331500,89.4611,88.9619,56.2133,55.1624
332000,89.6217,89.3257,58.1092,54.9768
332500,89.2464,87.6901,57.7312,55.2821
333000,89.9466,86.6545,57.2874,55.5556
333500,91.4612,86.462,57.4334,55.4588
334000,91.6883,87.531,57.6536,55.3563
334500,92.0912,87.6069,58.7308,55.4301
335000,92.3608,83.9691,60.1266,55.5326
335500,92.6695,84.213,59.9409,55.4924
336000,94.0669,87.01,59.2266,55.3899
336500,95.8491,85.5312,58.3195,55.1702
337000,97.4067,85.7983,57.3091,54.7677
337500,98.0392,87.2093,57.7376,54.5701
338000,97.6901,87.2093,58.8647,54.6697
338500,96.7709,87.2093,59.2885,54.7672
339000,95.4989,87.2093,59.2885,55.1727
339500,93.4107,87.9091,58.702,55.5556
340000,91.8158,89.2146,57.6837,55.1922
340500,91.4155,89.8204,57.0453,54.7867
341000,91.0055,90.2907,56.6148,54.8862
341500,90.3038,90.9858,56.62,55.0875
342000,89.6129,91.7399,57.2707,55.4755
342500,88.8971,93.603,57.5153,56.0974
343000,87.8873,94.6477,56.8647,56.9705
343500,88.8736,94.557,56.4217,58.4193
344000,90.1645,94.9766,56.6353,60.6202
344500,89.6856,95.4782,56.8729,60.6202
345000,89.0598,96.2663,58.5843,60.6202
345500,88.2176,96.7742,60.2314,64.8084
346000,87.0456,96.5583,59.9914,63.0933
346500,86.386,96.5279,59.7534,61.2688
347000,87.3176,97.1964,59.5172,61.0926
347500,88.9581,98.1818,59.2943,61.5924
348000,89.2941,98.3617,60.0144,60.9572
348500,88.6277,98.543,60.7209,59.9734
349000,88.5527,99.571,60.477,59.2196
349500,89.4503,100.383,60.19,58.522
350000,90.6981,100.609,58.9157,58.2843
350500,91.6387,100.274,57.6923,58.1712
351000,92.0245,100.33,58.0156,57.9928
351500,90.7537,100.935,58.3523,57.7692
352000,89.5404,101.49,58.9964,57.8863
352500,89.7092,101.465,59.694,58.223
353000,89.8204,100.657,58.6369,59.0443
353500,90.0671,100.413,57.3824,60.3492
354000,89.7168,100.671,57.0784,60.5749
354500,88.4504,100.96,56.8616,59.849
355000,86.9939,101.3,57.8305,58.8566
355500,86.8361,101.351,59.3019,57.6118
356000,87.8331,101.351,59.6803,57.0812
356500,88.5088,101.313,59.5618,57.1901
357000,89.0511,100.973,59.3682,57.8775
357500,89.491,101.623,59.1339,59.7393
358000,89.7583,102.657,59.5066,60.8851
358500,89.8992,102.947,60.221,60.6393
359000,90.7208,102.856,60.1728,60.6261
359500,91.9061,102.207,59.6928,60.9964
360000,92.4706,102.68,59.0864,61.8346
360500,92.3784,103.836,58.3942,63.2737
361000,91.2628,103.833,58.4659,63.8052
361500,91.0799,103.202,59.0404,63.2665
362000,91.5991,102.822,60.0216,62.2018
362500,91.1545,102.893,61.369,60.9311
363000,90.9091,103.345,60.953,61.0671
363500,89.9193,103.949,59.2581,61.9455
364000,88.8435,104.575,58.4037,63.0271
364500,89.0496,104.189,58.0644,64.0956
365000,90.4027,103.759,58.9078,64.1388
365500,90.0043,103.862,60.942,63.8649
366000,87.7045,103.569,61.1113,64.518
366500,86.3245,103.572,59.5314,65.2773
367000,85.9961,104.001,58.8235,65.7138
367500,87.1659,104.601,58.8235,65.1804
368000,88.4411,104.895,59.63,62.5051
368500,88.7701,104.566,61.3385,60.5545
369000,89.0342,103.932,62.1013,60.0706
369500,89.2857,103.537,61.8452,59.3969
370000,89.1906,103.448,61.2099,58.3625
370500,88.9307,103.163,60.3457,57.1843
371000,89.2931,102.145,60.6722,55.3165
371500,89.8204,101.726,61.7925,54.0153
372000,89.5541,101.726,61.4075,55.2323
372500,88.7615,101.887,60.1676,56.391
373000,88.4901,102.551,59.0008,57.1953
373500,89.0828,102.74,57.8559,58.0696
374000,89.7773,102.74,58.4094,57.9481
374500,90.5215,102.74,60.0382,57.7245
375000,90.1234,102.74,60.6553,57.8658
375500,89.6473,102.429,60.5328,58.0894
376000,90.1592,102.329,59.8315,58.5486
376500,90.3614,102.639,58.7724,59.1231
377000,89.5851,102.74,58.9588,59.2082
377500,88.7831,102.595,60.0179,59.0915
378000,88.6885,101.901,60.4839,59.5237
378500,88.4274,101.351,60.4839,60.2381
379000,89.1963,101.066,59.9244,61.6081
379500,90.1036,100.726,58.9793,63.2811
380000,89.8075,100.826,59.2416,62.4086
380500,89.1613,100.892,60.4325,60.6142
381000,88.07,100.071,60.834,58.4494
381500,87.9644,99.3377,60.5881,56.21
382000,89.2791,99.3377,59.9244,57.7778
382500,90.4605,99.3377,58.9793,60.8885
383000,90.9091,99.3377,58.9763,60.8885
383500,90.7623,99.3377,59.6794,60.8885
384000,90.5455,99.3222,60.1982,60.8885
384500,90.6922,98.6729,60.5626,60.8885
385000,91.4044,98.0392,60.1224,60.8885
385500,91.7982,97.1457,59.0549,65.2575
386000,91.1411,95.5944,58.5345,60.3814
386500,89.4103,94.8943,58.4205,57.3487
387000,88.4734,94.0097,58.3658,54.897
387500,88.7344,92.9492,58.3658,54.5381
388000,88.8679,92.795,58.1385,55.3434
388500,89.3994,92.8148,57.5816,55.9707
389000,89.5873,91.8396,57.6063,56.6068
389500,89.0426,90.9091,58.7423,57.735
390000,88.5714,90.9091,59.6659,60.8635
390500,88.8487,90.969,60.1459,62.9114
391000,89.2857,91.2461,61.0484,61.7536
391500,89.414,90.9653,62.8577,60.3846
392000,89.6048,90.4143,63.5802,58.743
392500,89.2123,90.4294,62.3932,57.8507
393000,89.3926,90.7032,60.8384,58.4163
393500,90.3217,89.9107,59.0439,58.9076
394000,90.8835,88.6845,58.6459,59.2577
394500,91.8721,88.4024,59.8181,59.4196
395000,92.5926,88.5527,60.4295,58.9546
395500,91.8275,88.5318,60.308,59.0071
396000,90.3836,88.2708,59.5595,61.3558
396500,89.4953,88.0892,58.0649,63.0369
397000,89.0554,87.0751,57.5348,62.1291
397500,88.9286,87.3645,58.3206,60.7471
398000,89.1589,88.4804,59.4118,58.5265
398500,89.2857,87.8321,61.25,56.986
399000,89.961,87.4725,62.0968,56.7708
399500,91.3509,86.8919,61.0887,56.9655
400000,92.5522,85.7083,60.3335,60.4432
400500,92.8157,85.5331,59.972,63.6477
401000,92.8594,87.2429,60.3197,64.0569
401500,92.7812,89.1654,61.6892,63.8227
402000,92.6192,89.6899,61.89,62.2461
402500,93.5335,89.8204,60.64,60.0333
403000,93.7162,90.0476,59.7694,56.9946
403500,93.1677,90.6003,59.297,55.1252
404000,93.3098,91.1391,60.8584,55.0242
404500,93.3055,91.1308,60.8584,54.9483
405000,92.0341,91.153,60.8584,55.0493
405500,91.4044,91.9142,60.8584,55.1471
406000,92.6381,92.7996,60.8584,55.7705
406500,94.3359,93.1677,60.8584,56.4989
407000,96.3489,93.4565,67.076,56.7622
407500,97.4026,94.8243,65.9269,56.9774
408000,96.8731,96.1923,66.218,56.831
408500,95.8836,96.3871,65.9885,56.5093
409000,95.2817,96.5335,65.4113,56.3378
409500,95.3406,97.3966,63.991,56.2322
410000,95.5414,98.2742,62.5026,56.1029
410500,95.2923,98.6068,64.6271,55.8941
411000,94.3336,98.6842,67.6483,55.7398
411500,92.8138,98.7208,70.9062,55.6365
412000,91.1825,99.0476,74.1669,55.5108
412500,90.8772,99.3377,75.4733,54.7114
413000,91.7805,99.3377,74.1486,53.9568
413500,92.1951,99.4993,71.386,54.5366
414000,91.8212,99.9271,68.7906,55.2335
414500,90.0888,100.465,66.447,55.4186
415000,88.7574,101.044,65.2925,55.5211
415500,88.9232,101.351,64.573,55.7661
416000,89.4547,101.104,64.4343,56.1838
416500,88.5462,100.764,62.8719,56.5119
417000,87.0894,100.788,60.8036,56.8335
417500,87.0277,101.128,59.2217,57.2463
418000,87.9529,101.351,57.8369,58.0261
418500,88.9856,101.688,57.5429,59.1499
419000,89.3888,102.312,57.6534,61.6327
419500,89.6429,102.894,58.7667,63.5143
420000,89.5038,103.318,60.6583,63.3802
420500,89.0638,103.338,60.6586,62.9473
421000,88.9286,103.034,59.3327,62.166
421500,89.2279,103.145,58.6917,61.4198
422000,89.901,103.448,58.4628,60.7975
422500,89.494,103.744,57.9634,59.6565
423000,88.197,103.862,57.1896,58.0405
423500,87.5088,103.566,56.9067,57.0728
424000,87.4847,103.575,57.1235,56.6424
424500,88.4673,103.934,56.8608,56.5465
425000,89.5178,104.132,55.6071,57.0867
425500,89.7783,103.419,54.6857,57.406
426000,88.7278,103.688,54.1951,57.0794
426500,87.5479,104.498,53.7634,56.8469
427000,87.7595,104.053,54.9301,57.1735
427500,89.2519,103.904,56.2438,57.4713
428000,90.6265,104.478,56.3107,57.3616
428500,90.3744,104.797,56.2051,57.2519
429000,89.4911,104.073,56.1144,56.8628
429500,88.9413,103.799,56.0096,56.4323
430000,89.2634,104.458,56.823,56.309
430500,89.9615,104.583,58.5999,56.2034
431000,90.0266,104.283,59.3613,55.8493
431500,89.3284,104.032,59.0112,55.3329
432000,88.2716,103.908,58.3078,55.1943
432500,87.6077,104.718,57.0916,55.296
433000,87.5701,104.842,56.2673,55.3506
433500,88.7655,104.505,55.8496,55.3506
434000,90.7637,104.583,55.6414,55.3375
434500,91.8658,103.794,56.2727,55.2358
435000,92.2385,103.167,56.8741,55.1471
435500,93.1012,103.044,59.2027,54.9555
436000,95.2137,102.621,61.4574,54.7542
436500,97.6589,102.835,61.2075,55.1312
437000,98.8192,103.105,60.631,55.64
437500,99.0411,103.034,60.631,57.7316
438000,99.577,102.927,60.631,57.7316
438500,100.37,102.294,60.631,57.7316
439000,101.296,101.844,60.631,57.7316
439500,101.23,101.191,60.631,57.7316
440000,100.632,101.044,60.631,57.7316
440500,101.282,101.041,53.2401,57.7316
441000,102.162,100.946,53.9123,57.7316
441500,101.918,101.256,54.6208,57.7316
442000,102.4,101.232,56.5167,73.243
442500,102.282,100.733,58.0953,67.4057
443000,100.893,99.5187,57.5427,61.6914
443500,100.826,98.3798,57.0342,60
444000,101.166,98.0573,57.2475,60
444500,101.292,97.7255,57.466,60.9721
445000,100.616,97.093,57.8684,62.3528
445500,99.706,96.7643,58.3157,62
446000,98.7169,96.1479,58.4606,
446500,98.294,95.7741,58.5746,
447000,99.04,95.465,57.8137,
447500,98.7765,94.4742,56.8187,
448000,98.0392,94.481,55.8548,
448500,98.2972,94.0805,54.7268,
449000,97.5254,94.2113,54.8137,
449500,95.3411,95.5438,55.8352,
450000,93.3965,95.7692,56.4259,
450500,92.887,95.9015,56.5323,
451000,94.4949,93.4662,56.3285,
451500,95.2611,90.57,55.005,
452000,93.6464,89.5977,53.9568,
452500,92.5926,86.7899,54.6425,
453000,91.0979,84.9518,55.3394,
453500,90.2113,84.8726,55.775,
454000,90.8709,84.1969,56.2953,
454500,89.3208,84.038,56.6871,
455000,87.7193,84.2697,57.1176,
455500,87.7193,84.3097,56.7498,
456000,87.7193,84.5477,55.9016,
456500,87.7193,84.9268,55.2947,
457000,87.7193,85.1676,54.6908,
457500,87.7193,85.2273,54.5062,
458000,81.3612,86.1549,55.2134,
458500,83.0021,87.2887,55.7327,
459000,85.316,87.7575,55.3242,
459500,88.7399,88.6529,54.9451,
460000,91.2032,89.5124,54.856,
460500,92.125,90.2003,54.7558,
461000,93.2808,91.0625,55.244,
461500,95.3589,91.4634,55.9616,
462000,97.5611,91.4634,56.7285,
462500,99.749,91.625,57.7084,
463000,101.791,91.8293,57.8118,
463500,102.422,91.6677,57.1512,
464000,102.893,91.1973,56.8182,
464500,103.057,91.0976,56.8182,
465000,102.09,91.3636,56.8772,
465500,100.888,91.4214,57.094,
466000,100.353,88.7931,56.9619,
466500,100.163,86.2069,55.3144,
467000,99.3671,86.564,53.9568,
467500,99.058,88.1034,54.1429,
468000,99.9618,86.8496,54.3384,
468500,100.132,85.7273,54.9513,
469000,99.6859,88.6554,55.7625,
469500,99.6253,88.2382,55.2505,
470000,99.2,87.5511,54.0512,
470500,99.4211,89.3578,53.4692,
471000,100.309,89.8398,53.1853,
471500,100.644,90.1104,53.0871,
472000,100.491,90.3614,53.9576,
472500,100.156,90.3614,54.7445,
473000,100,91.0664,55.977,
473500,100,91.0664,57.3404,
474000,100.314,91.0664,56.523,
474500,100.903,91.0664,55.3609,
475000,100.886,94.1248,55.2778,
475500,100.79,94.1248,,
476000,102,94.1248,,
476500,103.605,95.1641,,
477000,104.545,95.6183,,
477500,104.247,95.9995,,
478000,103.788,96.1538,,
478500,104.941,97.419,,
479000,106.524,98.4314,,
479500,106.756,98.2895,,
480000,105.278,98.7686,,
480500,102.758,99.5684,,
481000,100.665,100,,
481500,98.9403,100,,
482000,98.0158,100,,
482500,98.0662,99.8199,,
483000,97.1842,99.4887,,
483500,95.0685,99.2959,,
484000,93.2593,98.9692,,
484500,93.6635,98.6842,,
485000,95.7407,98.9116,,
485500,97.8911,98.9116,,
486000,99.7651,98.9116,,
486500,100.976,93.7521,,
487000,101.316,92.3333,,
487500,101.905,92.3333,,
488000,102.823,92.3333,,
488500,102.894,92.3333,,
489000,102.32,102.162,,
489500,102.041,101.918,,
490000,102.638,102.162,,
490500,103.341,102.74,,
491000,103.638,102.449,,
491500,103.862,102.1,,
492000,103.672,102.209,,
492500,103.448,102.449,,
493000,103.448,102.377,,
493500,103.448,102.84,,
494000,103.188,103.799,,
494500,102.833,103.282,,
495000,102.6,102.684,,
495500,102.408,103.376,,
496000,102.925,103.862,,
496500,103.83,103.75,,
497000,103.516,103.871,,
497500,102.803,104.167,,
498000,102.538,103.853,,
498500,102.329,103.75,,
499000,102.612,104.063,,
499500,103.228,104.02,,
500000,104.224,103.75,,
500500,105.585,103.897,,
501000,105.443,104.167,,
501500,104.624,104.167,,
502000,104.767,104.167,,
502500,104.507,104.167,,
503000,103.362,103.991,,
503500,102.312,103.75,,
504000,101.345,103.925,,
504500,100.951,104.167,,
505000,101.291,104.167,,
505500,101.196,104.167,,
506000,101.037,104.167,,
506500,101.506,103.963,,
507000,101.666,103.459,,
507500,101.979,103.034,,
508000,102.416,103.151,,
508500,102.133,103.066,,
509000,101.778,102.74,,
509500,101.292,102.74,,
510000,101.887,102.74,,
510500,102.029,102.74,,
511000,101.066,102.911,,
511500,99.0635,103.624,,
512000,96.2087,104.167,,
512500,94.7408,103.83,,
513000,94.674,103.75,,
513500,94.9367,103.641,,
514000,95.1157,103.17,,
514500,94.8272,103.151,,
515000,93.2012,102.989,,
515500,92.3177,102.74,,
516000,93.0185,101.747,,
516500,94.0057,99.7019,,
517000,94.9937,98.3445,,
517500,95.1786,97.7376,,
518000,93.8397,96.7728,,
518500,93.038,95.8256,,
519000,93.9744,95.7913,,
