Time (ms),Subject 1 (T1),Subject 2 (T1),Subject 1 (T2),Subject 2 (T2)
519500,95.3165,95.9236,,
520000,95.4771,95.3942,,
520500,94.9367,94.3757,,
521000,93.7606,94.0542,,
521500,91.82,94.7963,,
522000,91.2594,95.2448,,
522500,90.6813,95.1592,,
523000,89.6951,95.3116,,
523500,88.9027,95.2439,,
524000,87.0143,94.9415,,
524500,87.7404,95.0746,,
525000,90.064,95.3769,,
525500,90.3614,95.5414,,
526000,90.3614,95.5414,,
526500,90.1212,94.527,,
527000,90.459,92.9413,,
527500,91.3925,92.2222,,
528000,91.3285,92.3336,,
528500,90.655,92.3676,,
529000,88.2727,89.6296,,
529500,88.2727,89.6296,,
530000,88.2727,86.2651,,
530500,88.2727,87.597,,
531000,85.4585,84.3232,,
531500,86.5278,86.0246,,
532000,86.0372,84.7059,,
532500,85.1788,81.9415,,
533000,84.9255,84.7059,,
533500,85.5348,84.1135,,
534000,87.8245,83.2941,,
534500,90.3808,86.2782,,
535000,91.7086,85.6444,,
535500,92.6327,85.6236,,
536000,92.7242,87.9036,,
536500,92.2866,88.0473,,
537000,92.4426,88.2467,,
537500,92.5926,88.7574,,
538000,91.8519,88.9232,,
538500,90.7053,89.4547,,
539000,90,90.0844,,
539500,89.4932,89.8352,,
540000,88.3721,89.4402,,
540500,85.6797,90.5109,,
541000,82.3256,90.655,,
541500,83.9797,90.1863,,
542000,83.9797,90.6277,,
542500,83.9797,90.5455,,
543000,83.9797,90.9124,,
543500,83.9797,91.8519,,
544000,83.9797,91.9791,,
544500,83.9797,91.075,,
545000,83.9797,90.9477,,
545500,83.9797,92.3232,,
546000,83.9797,93.4665,,
546500,100.401,93.922,,
547000,101.351,94.8177,,
547500,101.829,96.1183,,
548000,101.639,96.3057,,
548500,99.6575,96,,
549000,97.2295,96.367,,
549500,95.828,96.402,,
550000,95.0559,95.5745,,
550500,94.7771,95.598,,
551000,95.4352,96.4875,,
551500,96.2817,96.8395,,
552000,95.5082,97.1537,,
552500,91.9956,98.028,,
553000,88.5296,98.9172,,
553500,86.8362,99.2593,,
554000,88.0425,99.5671,,
554500,90.5698,100.183,,
555000,92.2194,100.285,,
555500,94.131,100.319,,
556000,95.9584,100.914,,
556500,96.5037,101.468,,
557000,96.1935,101.895,,
557500,96.2705,102.041,,
558000,96.4968,102.041,,
558500,96.074,102.041,,
559000,93.2622,101.74,,
559500,89.2552,101.633,,
560000,86.1426,101.583,,
560500,83.3625,101.224,,
561000,81.9672,101.525,,
561500,82.065,101.646,,
562000,82.5179,101.682,,
562500,84.5381,101.757,,
563000,87.0097,101.426,,
563500,88.3409,101.351,,
564000,90.1645,101.351,,
564500,92.2957,101.368,,
565000,93.1798,101.713,,
565500,92.8689,102.041,,
566000,92.2654,102.041,,
566500,91.5516,102.407,,
567000,91.5901,102.733,,
567500,92.7045,102.207,,
568000,93.5287,102.568,,
568500,94.033,102.383,,
569000,93.9247,102.224,,
569500,92.7893,102.568,,
570000,91.1456,101.863,,
570500,89.5017,101.973,,
571000,87.8392,102.499,,
571500,86.8966,102.74,,
572000,87.5538,102.74,,
572500,89.5294,103.316,,
573000,91.4118,104.03,,
573500,92.0976,103.807,,
574000,91.8634,103.456,,
574500,92.3496,104.041,,
575000,93.8328,104.056,,
575500,95.0143,104.195,,
576000,95.9167,103.938,,
576500,96.5385,103.374,,
577000,96.464,103.763,,
577500,96.6234,103.459,,
578000,97.581,102.866,,
578500,98.3766,102.351,,
579000,98.6002,102.79,,
579500,97.6452,102.5,,
580000,95.245,102.207,,
580500,92.656,102.761,,
581000,91.2376,102.087,,
581500,91.7358,100.965,,
582000,91.045,99.8764,,
582500,88.9279,99.6636,,
583000,88.0388,100.258,,
583500,87.7193,100.599,,
584000,89.0845,100.671,,
584500,90.9784,100.465,,
585000,91.8316,99.471,,
585500,92.3745,99.0084,,
586000,94.2593,98.8261,,
586500,96.4695,96.6544,,
587000,97.8,93.6418,,
587500,99.3794,91.879,,
588000,100.443,90.4268,,
588500,101.033,89.338,,
589000,101.655,89.216,,
589500,102.245,88.9518,,
590000,102.636,88.7574,,
590500,102.611,88.4667,,
591000,102.066,87.9477,,
591500,100.824,87.7193,,
592000,99.3474,87.9319,,
592500,98.943,88.1899,,
593000,98.715,87.9565,,
593500,97.5079,85.2753,,
594000,96.0414,83.8049,,
594500,93.949,84.9208,,
595000,93.5115,84.219,,
595500,94.6835,84.1061,,
596000,94.8603,85.2529,,
596500,94.5617,85.9052,,
597000,93.4801,85.4646,,
597500,92.2181,85.3336,,
598000,92.4062,86.3133,,
598500,94.2328,86.7052,,
599000,95.2028,86.293,,
599500,94.9367,85.9039,,
600000,94.0747,86.161,,
600500,92.7832,88.652,,
601000,92.7607,89.9465,,
601500,93.4589,89.0909,,
602000,93.3333,90.0317,,
602500,92.0536,90.343,,
603000,90.3252,90.3987,,
603500,90.4617,91.1116,,
604000,91.4634,91.1382,,
604500,90.9669,91.8114,,
605000,89.7903,91.9394,,
605500,88.4148,91.4815,,
606000,85.9164,92,,
606500,83.7,91.6162,,
607000,83.778,91.8577,,
607500,85.7737,92.5166,,
608000,87.37,92.0497,,
608500,87.5375,92.5201,,
609000,88.9871,94.0097,,
609500,90.145,94.486,,
610000,89.6279,94.1772,,
610500,88.8994,94.5425,,
611000,87.3393,94.5952,,
611500,87.5077,94.8636,,
612000,89.5235,95.2782,,
612500,90.5218,95.267,,
613000,90.0455,95.5743,,
613500,88.9076,94.188,,
614000,88.2895,94.0313,,
614500,87.8844,95.812,,
615000,89.8547,96.448,,
615500,90.8834,97.3906,,
616000,89.0927,98.0392,,
616500,88.0639,98.3179,,
617000,87.7193,98.8521,,
617500,86.8272,99.5161,,
618000,85.3848,100.215,,
618500,85.0308,100.285,,
619000,86.1942,100.708,,
619500,86.6404,101.058,,
620000,84.9593,100.946,,
620500,85.712,101.24,,
621000,87.6723,101.248,,
621500,88.3041,100.985,,
622000,90.7407,101.433,,
622500,92.5926,102.041,,
623000,92.7789,101.779,,
623500,92.8607,101.633,,
624000,92.3746,101.895,,
624500,91.7283,102.041,,
625000,92.314,102.075,,
625500,93.5941,102.778,,
626000,94.0139,103.448,,
626500,93.2984,103.448,,
627000,92.3381,103.652,,
627500,92.2222,104.163,,
628000,92.7353,104.389,,
628500,93.7247,103.636,,
629000,94.3396,103.929,,
629500,95.255,104.201,,
630000,96.6332,103.765,,
630500,97.6129,103.632,,
631000,99.0918,103.333,,
631500,100.362,103.796,,
632000,101.279,104.167,,
632500,101.964,104.167,,
633000,101.674,104.167,,
633500,100.989,103.545,,
634000,100.471,103.333,,
634500,99.1552,103.757,,
635000,98.949,103.47,,
635500,98.7552,102.955,,
636000,96.9121,102.701,,
636500,95.5816,102.007,,
637000,94.0792,101.652,,
637500,92.1016,101.997,,
638000,92.0427,102.041,,
638500,93.0909,101.805,,
639000,92.0118,101.12,,
639500,90.6265,100.671,,
640000,90.3614,100.031,,
640500,90.889,99.3644,,
641000,92.3178,99.16,,
641500,93.4845,98.9404,,
642000,92.6023,99.0789,,
642500,90.4035,98.9718,,
643000,88.5053,98.6842,,
643500,87.4337,98.6842,,
644000,87.9817,98.6842,,
644500,89.0199,98.7679,,
645000,89.1995,99.0946,,
645500,87.6601,99.3377,,
646000,85.4074,99.0633,,
646500,84.599,98.7365,,
647000,85.8997,98.6842,,
647500,87.4276,98.6223,,
648000,86.6124,98.2998,,
648500,84.2472,98.0392,,
649000,84.2472,98.2792,,
649500,84.2472,98.4314,,
650000,84.2472,98.3888,,
650500,84.2472,98.8859,,
651000,78.6536,99.3377,,
651500,79.6562,99.0476,,
652000,81.1394,98.9404,,
652500,82.7807,99.2306,,
653000,84.3619,99.2541,,
653500,87.2078,98.9017,,
654000,89.237,98.0178,,
654500,89.5195,97.4026,,
655000,90.3312,97.2216,,
655500,89.8677,97.6764,,
656000,88.0063,99.5316,,
656500,87.0414,99.0769,,
657000,88.0911,96.5464,,
657500,89.521,94.262,,
658000,90.3878,93.0832,,
658500,91.3881,95.0188,,
659000,91.333,96.4293,,
659500,90.4083,94.8638,,
660000,90.6734,92.2527,,
660500,92.1826,90.4923,,
661000,93.3356,91.3228,,
661500,93.4565,92.8617,,
662000,92.3546,93.1493,,
662500,91.3362,93.7052,,
663000,91.2971,95.0967,,
663500,91.4634,95.1451,,
664000,91.4634,94.5904,,
664500,90.5948,95.0631,,
665000,88.6265,95.4132,,
665500,86.6206,95.561,,
666000,87.1432,95.8672,,
666500,88.9109,95.904,,
667000,88.7425,96.4777,,
667500,85.1013,97.7724,,
668000,81.9672,97.753,,
668500,81.9998,96.7083,,
669000,82.4527,97.8154,,
669500,84.546,100.187,,
670000,87.2961,101.29,,
670500,88.5653,102.754,,
671000,89.2421,104.801,,
671500,89.9294,104.801,,
672000,90.5234,104.801,,
672500,91.7537,100.723,,
673000,93.4242,99.7831,,
673500,93.3198,99.0834,,
674000,91.3296,99.3709,,
674500,89.2661,101.284,,
675000,89.5829,103.085,,
675500,91.4882,103.151,,
676000,92.2186,103.034,,
676500,92.0078,102.812,,
677000,89.6825,100.822,,
677500,87.5357,96.8919,,
678000,86.4565,97.9577,,
678500,83.9893,100.498,,
679000,85.2325,100.135,,
679500,87.0735,100.989,,
680000,85.1266,101.259,,
680500,85.6814,100.946,,
681000,87.9651,101.038,,
681500,88.9019,103.606,,
682000,88.8873,102.673,,
682500,87.6985,102.673,,
683000,87.201,102.673,,
683500,88.1173,98.8235,,
684000,88.9118,98.621,,
684500,89.7935,98.323,,
685000,89.6765,98.4314,,
685500,88.3208,97.7328,,
686000,86.6521,96.7413,,
686500,86.3542,96.5236,,
687000,87.3479,96.7742,,
687500,87.7306,96.5533,,
688000,86.0145,96.2432,,
688500,85.2927,95.9579,,
689000,87.2668,95.0508,,
689500,89.2897,94.6214,,
690000,88.798,94.92,,
690500,87.0666,94.5688,,
691000,87.1013,93.6843,,
691500,88.2948,93.1677,,
692000,89.7633,93.4123,,
692500,90,93.7034,,
693000,89.5801,93.9161,,
693500,89.6108,94.4907,,
694000,90.2994,93.7459,,
694500,90.999,92.7996,,
695000,91.0714,93.0872,,
695500,90.1045,93.2096,,
696000,90.0195,93.5008,,
696500,90.8312,94.2627,,
697000,91.2841,94.6769,,
697500,92.7045,94.459,,
698000,92.3523,94.3068,,
698500,90.5704,93.7208,,
699000,90.092,92.7287,,
699500,90.1796,92.2889,,
700000,91.477,92.3926,,
700500,92.3926,92.2608,,
701000,91.9964,92.2699,,
701500,91.6074,92.554,,
702000,91.1619,92.5153,,
702500,91.122,92.2313,,
703000,91.7877,92.2995,,
703500,92.3337,92.7767,,
704000,90.5921,93.6467,,
704500,87.9201,95.1925,,
705000,87.4514,95.806,,
705500,88.6984,95.5414,,
706000,91.0847,95.3527,,
706500,92.1454,95.0504,,
707000,91.5808,94.9657,,
707500,91.5105,95.2681,,
708000,91.7911,95.2874,,
708500,92.0245,95.1592,,
709000,91.8674,95.3165,,
709500,91.6564,95.0767,,
710000,91.8136,93.699,,
710500,91.7597,92.5926,,
711000,91.8359,92.5926,,
711500,92.5793,92.5926,,
712000,93.3823,92.5926,,
712500,94.0613,92.5926,,
713000,94.5737,92.9259,,
713500,95.0294,93.5046,,
714000,95.3963,93.7595,,
714500,95.5366,94.3528,,
715000,94.9357,94.9367,,
715500,95.0073,94.6472,,
716000,95.4717,94.1151,,
716500,95.067,94.1061,,
717000,95.8198,94.0637,,
717500,97.0809,94.3564,,
718000,96.7027,95.1123,,
718500,96.3891,95.2858,,
719000,97.2328,96.3373,,
719500,97.2177,97.6903,,
720000,95.8334,98.228,,
720500,93.6169,98.7326,,
721000,91.756,99.1626,,
721500,91.027,99.3536,,
722000,90.6002,99.6848,,
722500,89.7198,100.285,,
723000,88.8009,100.843,,
723500,88.3343,101.234,,
724000,87.6772,101.351,,
724500,88.5264,101.387,,
725000,90.5949,101.732,,
725500,91.6123,101.732,,
726000,91.1198,101.732,,
726500,89.3574,101.732,,
727000,88.6616,103.162,,
727500,90,103.616,,
728000,91.8114,101.588,,
728500,91.3095,103.001,,
729000,89.2076,104.537,,
729500,87.799,104.895,,
730000,87.2093,104.368,,
730500,88.281,104.056,,
731000,90.1498,104.583,,
731500,91.4458,104.793,,
732000,91.1531,104.429,,
732500,89.4103,104.167,,
733000,87.7363,104.167,,
733500,86.3639,104.167,,
734000,86.9143,103.925,,
734500,88.3293,103.566,,
735000,88.4046,103.448,,
735500,87.485,103.517,,
736000,87.1392,103.876,,
736500,87.7722,104.167,,
737000,88.2046,103.848,,
737500,89.1293,103.231,,
738000,90.2515,103.034,,
738500,90.6666,103.011,,
739000,90.4671,102.541,,
739500,90.0519,102.449,,
740000,90.2602,102.371,,
740500,90.4085,102.041,,
741000,89.6257,102.287,,
741500,88.6849,102.449,,
742000,87.6355,102.079,,
742500,87.1765,101.633,,
743000,87.7867,101.757,,
743500,88.5068,101.696,,
744000,88.4003,101.074,,
744500,87.7996,100.734,,
745000,87.3827,100.818,,
745500,88.6971,100.908,,
746000,90.6126,100.095,,
746500,91.0843,99.3377,,
747000,90.7449,99.0659,,
747500,89.5787,98.9404,,
748000,88.4528,99.3474,,
748500,88.3228,99.7351,,
749000,89.7225,99.6,,
749500,91.1685,99.6689,,
750000,91.1019,99.7351,,
750500,90.6497,99.2105,,
751000,90.7163,98.9404,,
751500,93.1697,99.0789,,
752000,93.1697,98.9561,,
752500,93.1697,98.0742,,
753000,93.1697,97.2071,,
753500,93.1697,96.8622,,
754000,98.0392,96.3414,,
754500,98.3127,94.5382,,
755000,98.4314,93.1677,,
755500,97.525,93.5568,,
756000,95.7277,93.363,,
756500,93.9248,91.5708,,
757000,93.1677,90.3614,,
757500,93.6701,90.9735,,
758000,94.4638,90.5484,,
758500,94.5474,87.9642,,
759000,94.3396,88.9403,,
759500,94.7963,91.6677,,
760000,95.3972,91.7118,,
760500,95.3193,91.2303,,
761000,94.4236,90.9091,,
761500,93.4682,91.3463,,
762000,93.375,91.12,,
762500,93.8942,89.6069,,
763000,94.6635,88.7574,,
763500,95.628,89.5923,,
764000,96.1538,89.596,,
764500,96.3524,87.6902,,
765000,96.9155,89.6041,,
765500,97.7165,90.9194,,
766000,98.4185,89.747,,
766500,98.9979,91.4431,,
767000,98.8364,90.6979,,
767500,97.0679,90.012,,
768000,94.6187,91.2597,,
768500,93.0278,91.0376,,
769000,92.8663,92.2861,,
769500,93.1539,93.75,,
770000,92.8473,93.75,,
770500,91.9952,93.9256,,
771000,91.4634,94.5287,,
771500,91.888,95.2487,,
772000,92.4526,96.0197,,
772500,92.5023,96.6361,,
773000,91.9377,96.6824,,
773500,91.7013,96.4022,,
774000,92.4512,96.8082,,
774500,93.4344,97.4026,,
775000,94.1226,97.5885,,
775500,95.2395,98.0229,,
776000,96.3774,98.4778,,
776500,96.8531,98.6842,,
777000,97.1613,98.0895,,
777500,97.0029,97.6703,,
778000,96.7742,98.2489,,
778500,96.5285,98.9087,,
779000,95.4061,98.9563,,
779500,93.9985,99.3737,,
780000,93.9037,100.285,,
780500,94.6334,100.843,,
781000,94.717,101.234,,
781500,94.1607,101.351,,
782000,93.3997,101.351,,
782500,92.5047,101.351,,
783000,93.2709,101.351,,
783500,94.3758,101.351,,
784000,94.0841,101.351,,
784500,94.1487,101.478,,
785000,94.6501,101.691,,
785500,95.409,101.224,,
786000,95.2292,101.356,,
786500,93.9423,102.329,,
787000,93.5287,102.449,,
787500,92.6524,102.329,,
788000,92.25,102.449,,
788500,93.3476,102.329,,
789000,93.8558,102.438,,
789500,95.0577,102.401,,
790000,97.2166,102.329,,
790500,98.2805,102.449,,
791000,98.4202,102.648,,
791500,99.2077,103.474,,
792000,100.949,103.605,,
792500,102.041,102.649,,
793000,101.751,102.376,,
793500,101.862,103.006,,
794000,101.832,103.375,,
794500,100.059,103.116,,
795000,97.1287,102.516,,
795500,95.5414,102.405,,
796000,95.5414,101.957,,
796500,96.5285,102.007,,
797000,98.5299,101.898,,
797500,99.9256,101.101,,
798000,101.523,100.807,,
798500,102.74,100.005,,
799000,103.015,99.7325,,
799500,103.815,99.3474,,
800000,104.445,99.2,,
800500,104.359,99.2879,,
801000,103.93,98.8,,
801500,102.523,99.2647,,
802000,100.039,99.2421,,
802500,99.2108,96.9304,,
803000,100.427,94.4622,,
803500,102.017,93.4578,,
804000,103.52,93.0859,,
804500,103.734,92.2338,,
805000,103.734,90.6098,,
805500,103.734,89.5209,,
806000,103.734,89.3114,,
806500,103.734,89.5787,,
807000,103.734,90.4447,,
807500,103.734,89.8694,,
808000,103.734,87.0296,,
808500,88.9034,87.3377,,
809000,90.5565,88.3877,,
809500,92.8345,87.6678,,
810000,94.6083,89.1037,,
810500,95.8343,87.8354,,
811000,96.8482,86.4372,,
811500,97.4026,87.8435,,
812000,96.7996,86.1958,,
812500,95.7505,86.7307,,
813000,95.1984,88.5444,,
813500,95.6232,86.8069,,
814000,95.3556,88.8706,,
814500,95.1886,89.9819,,
815000,96.297,88.7881,,
815500,96.9806,91.7052,,
816000,98.5935,91.5296,,
816500,99.6927,91.4557,,
817000,100.335,93.1282,,
817500,101.107,92.0058,,
818000,100.581,93.7674,,
818500,100.608,93.9775,,
819000,101.863,93.268,,
819500,102.057,94.7561,,
820000,101.09,93.2903,,
820500,98.6351,94.2887,,
821000,95.9158,95.7712,,
821500,97.0263,93.76,,
822000,98.6842,92.597,,
822500,97.8285,93.9918,,
823000,96.075,94.0906,,
823500,94.9891,92.4208,,
824000,95.2904,91.4859,,
824500,96.5911,89.853,,
825000,97.9768,91.6378,,
825500,98.1818,93.036,,
826000,97.6077,92.2068,,
826500,97.541,93.5033,,
827000,98.1818,92.8944,,
827500,99.6777,93.2251,,
828000,100.4,93.8559,,
828500,100.268,92.4841,,
829000,100.54,93.8923,,
829500,100.522,95.5414,,
830000,99.8712,95.3068,,
830500,100.361,95.6357,,
831000,101.068,96.4557,,
831500,100.092,95.8342,,
832000,98.6369,95.555,,
832500,97.5,95.2308,,
833000,97.9049,94.6154,,
833500,97.7598,95.1801,,
834000,95.0759,94.3024,,
834500,93.0363,95.1835,,
835000,92.9701,95.986,,
835500,91.5022,95.0649,,
836000,90.9403,96.3145,,
836500,92.0374,97.023,,
837000,91.9676,97.6986,,
837500,92.8354,98.6537,,
838000,94.0212,98.8594,,
838500,94.125,99.2947,,
839000,93.7466,99.7775,,
839500,93.3517,100,,
840000,93.1677,100.627,,
840500,93.3983,101.05,,
841000,94.148,100.946,,
841500,95.3425,100.95,,
842000,96.7256,100.483,,
842500,98.0588,100.392,,
843000,99.4869,101.34,,
843500,100.69,102.024,,
844000,101.221,101.826,,
844500,101.524,101.786,,
845000,102.218,102.256,,
845500,102.74,102.262,,
846000,101.49,101.663,,
846500,99.1959,101.666,,
847000,99.1959,102.01,,
847500,99.1959,101.848,,
848000,99.1959,101.503,,
848500,99.1959,101.222,,
849000,99.1959,100.546,,
849500,99.1959,100.333,,
850000,99.1959,100.668,,
850500,99.1959,100.671,,
851000,99.1959,100.394,,
851500,99.1959,99.9365,,
852000,99.1959,100.546,,
852500,82.1587,101.003,,
853000,84.4073,100.116,,
853500,85.8818,99.6564,,
854000,86.1281,99.5965,,
854500,86.2069,98.9961,,
855000,87.1156,98.2946,,
855500,87.067,98.0392,,
856000,85.0111,97.5585,,
856500,82.4968,96.926,,
857000,81.0811,96.4334,,
857500,81.1827,95.2161,,
858000,81.8509,94.3396,,
858500,78.7123,94.3396,,
859000,73.4366,94.3396,,
859500,73.8118,94.3396,,
860000,76.5512,94.3396,,
860500,78.355,88.2574,,
861000,79.7589,86.3564,,
861500,80.3707,86.3564,,
862000,80.8348,86.3564,,
862500,81.7173,86.9941,,
863000,83.2031,82.0202,,
863500,84.8835,87.9581,,
864000,85.7143,85.3241,,
864500,85.8857,80.8937,,
865000,85.556,84.7166,,
865500,83.7363,83.6304,,
866000,83.8154,85.642,,
866500,84.1361,89.1566,,
867000,81.4231,83.7376,,
867500,79.1957,86.9536,,
868000,78.5691,90.5487,,
868500,78.534,85.0047,,
869000,80.0584,87.7394,,
869500,81.4947,89.0337,,
870000,81.0259,85.6351,,
870500,81.4747,85.5968,,
871000,83.3899,91.3702,,
871500,85.5195,98.1032,,
872000,85.8953,94.8083,,
872500,85.0616,88.6039,,
873000,84.5662,92.5314,,
873500,83.5546,94.2925,,
874000,84.4518,90.631,,
874500,85.0348,91.2786,,
875000,82.342,92.5679,,
875500,81.0624,88.7823,,
876000,81.2903,85.8347,,
876500,80.8731,88.4175,,
877000,82.2094,89.6279,,
877500,82.7825,89.3186,,
878000,81.0877,88.9435,,
878500,81.6285,89.5176,,
879000,83.4498,90.9947,,
879500,84.6325,89.2786,,
880000,86.2239,87.9755,,
880500,87.0016,90.3163,,
881000,86.3185,89.9858,,
881500,85.3119,90.4756,,
882000,85.4939,92.5657,,
882500,86.3644,92.963,,
883000,87.2731,92.7683,,
883500,90.0245,91.1843,,
884000,92.0245,91.7655,,
884500,92.5767,94.4978,,
885000,93.653,95.1592,,
885500,94.586,95.2874,,
886000,95.2681,95.5414,,
886500,94.5444,95.5414,,
887000,94.0127,95.0762,,
887500,94.5733,94.2101,,
888000,93.6306,96.5736,,
888500,94.067,97.9114,,
889000,95.0943,96.121,,
889500,94.9216,95.7692,,
890000,96.1808,96.0123,,
890500,98.9515,96.5087,,
891000,101.739,96.7742,,
891500,102.14,97.4083,,
892000,101.214,98.0762,,
892500,100.946,97.7563,,
893000,101.177,97.4026,,
893500,101.52,97.7158,,
894000,102.928,98.0341,,
894500,103.476,97.7002,,
895000,103.333,97.0677,,
895500,104.024,96.8096,,
896000,104.167,97.4421,,
896500,104.292,98.3075,,
897000,104.583,98.63,,
897500,104.441,98.6842,,
898000,103.79,98.6842,,
898500,101.623,98.6842,,
899000,99.5679,99.0005,,
899500,99.1835,99.3273,,
900000,98.8567,99.5205,,
